speaker,vowel,F1,F2,F1_lob,F2_lob
mas0M0kui0Tang2,ā,584.8750375238435,1223.1304000750695,0.7282884887742942,-0.6738923308018525
mas0M0kui0Tang2,o,422.09835400928137,975.286170645134,-0.5380241289784491,-1.2377607139918323
mas0M0kui0Tang2,i,306.8654307636511,2313.422415997498,-1.434472573164995,1.806622134421634
mas0M0kui0Tang2,a,379.4981789498266,1529.2636514856742,-0.8694299423389193,0.02258893047515444
mas0M0kui0Tang2,i,306.71003208219526,2267.3198999848505,-1.4356814890051564,1.7017346765823524
mas0M0kui0Tang2,a,325.3120209040019,1440.7297728298495,-1.2909682988126439,-0.17883377414065088
mas0M0kui0Tang2,a,420.3515551593106,1499.9477636805948,-0.5516132584325831,-0.04410740656061281
mas0M0kui0Tang2,i,310.1882417495225,2041.8337327465485,-1.4086229404844033,1.1887329381726632
mas0M0kui0Tang2,i,330.9616281795348,2253.52365921082,-1.2470174772091618,1.6703469618179403
mas0M0kui0Tang2,a,578.9849956371492,1262.0470775914257,0.6824672188038566,-0.5853533154665083
mas0M0kui0Tang2,a,433.8559632013833,1496.994496987576,-0.4465564288564451,-0.05082635950598325
mas0M0kui0Tang2,a,486.233425309797,1439.9033069588502,-0.039088726961555166,-0.18071405989720837
mas0M0kui0Tang2,a,543.3445712412289,1343.2436807001322,0.4052044183820813,-0.40062358655277597
mas0M0kui0Tang2,i,314.04443429370957,2327.309749417901,-1.3786238941237412,1.8382170933222066
mas0M0kui0Tang2,ā,616.4277552948224,1232.3053523486228,0.9737511912639131,-0.6530184717806713
mas0M0kui0Tang2,a,521.3731638301488,1494.5258756307692,0.2342790141183444,-0.056442699803163396
mas0M0kui0Tang2,u,342.96615814782893,1174.387448444806,-1.153628869941697,-0.7847870221605384
mas0M0kui0Tang2,u,404.87112618863705,1160.9911988839854,-0.6720424385248001,-0.8152647201809591
mas0M0kui0Tang2,a,552.0802493221469,1215.5628198633285,0.4731631649276385,-0.6911092707664005
mas0M0kui0Tang2,a,330.51761321042557,1791.622073855621,-1.2504716682254309,0.6194784355416281
mas0M0kui0Tang2,o,428.8282700995048,1125.4059679595118,-0.485669101971742,-0.8962243885701615
mas0M0kui0Tang2,a,471.1414148183059,1261.1128021026736,-0.15649622599640442,-0.5874788780043505
mas0M0kui0Tang2,a,521.9187897943858,1303.0406480109355,0.2385236825079978,-0.492089178041158
mas0M0kui0Tang2,a,418.19750895882703,1227.4986247509755,-0.5683705471547769,-0.6639542185001093
mas0M0kui0Tang2,ā,639.4431116474886,1321.3581304030292,1.1527979412171991,-0.4504152233789991
mas0M0kui0Tang2,a,508.42448379836026,1299.7396265573632,0.13354544126587936,-0.49959930500349436
mas0M0kui0Tang2,a,625.1368527105701,1286.8441279266544,1.0415031549277538,-0.5289377486705151
mas0M0kui0Tang2,ā,638.8844422975994,1182.2456347074865,1.1484518024973183,-0.7669089267417546
mas0M0kui0Tang2,o,418.76176276392937,914.6191693915448,-0.5639809644603232,-1.375783713310912
mas0M0kui0Tang2,i,341.956882673137,2285.646167125319,-1.1614804752256718,1.7434286173538278
mas0M0kui0Tang2,a,377.67738472476026,1452.8644679227307,-0.8835947149079989,-0.15122622839199906
mas0M0kui0Tang2,i,306.4586838572938,2320.6347863115793,-1.4376368392541616,1.8230309392476436
mas0M0kui0Tang2,a,504.577408679616,1622.3222697105527,0.10361732343521546,0.23430583314845102
mas0M0kui0Tang2,i,315.157970958498,2007.7003576819297,-1.3699611944145056,1.11107637519852
mas0M0kui0Tang2,i,337.0657227773496,2257.140712595007,-1.199530995470653,1.6785760904458065
mas0M0kui0Tang2,i,300.14270139313413,2103.6902118244293,-1.486771691465074,1.3294621087799199
mas0M0kui0Tang2,ā,537.858236198733,1267.759848674013,0.36252376449770596,-0.5723562366106392
mas0M0kui0Tang2,a,550.4455216560889,1244.615062327369,0.4604458873334336,-0.6250127510938582
mas0M0kui0Tang2,a,461.7021022374753,1061.2125699335118,-0.2299288599949261,-1.042270264399698
mas0M0kui0Tang2,a,384.3286368631467,1386.6443153281198,-0.8318516499625813,-0.30188315699590956
mas0M0kui0Tang2,a,570.8594636155502,1422.9552876782832,0.6192550713221555,-0.21927236021344587
mas0M0kui0Tang2,a,536.225412259338,1408.117080579016,0.34982129684459323,-0.2530306440586914
mas0M0kui0Tang2,a,346.44049360975015,2199.927136051667,-1.1266004605974125,1.5484099494942403
mas0M0kui0Tang2,a,566.489114276261,1690.2058119561023,0.5852561693121255,0.38874712596873656
mas0M0kui0Tang2,a,496.5181896751486,1211.4562467345293,0.040921054570167995,-0.7004521017692181
mas0M0kui0Tang2,ā,595.9174296605348,1572.204202365587,0.8141921955641855,0.12028262725250194
mas0M0kui0Tang2,a,630.8696910366646,1203.7091259758406,1.0861014680959937,-0.718077512966513
mas0M0kui0Tang2,a,578.3374312980424,1303.6702943903804,0.6774295262073964,-0.49065667470317165
mas0M0kui0Tang2,a,433.2062431014283,1450.2455117774755,-0.4516108920806389,-0.15718459413917488
mas0M0kui0Tang2,a,544.1339328685247,1476.8320119155271,0.4113452154976893,-0.09669786470430083
mas0M0kui0Tang2,a,548.2135368954382,1231.887086350897,0.4430822796961584,-0.653970065337735
mas0M0kui0Tang2,ā,519.8876686408217,1737.1378246519455,0.22272268270010703,0.4955217649406633
mas0M0kui0Tang2,i,364.54551527927356,2197.4879326512882,-0.9857534001352593,1.5428605377495872
mas0M0kui0Tang2,a,448.077420851484,1314.2300577671551,-0.335921349701833,-0.4666322432454523
mas0M0kui0Tang2,ā,666.4787446873758,1283.8514859904597,1.36312022146122,-0.5357462839102098
mas0M0kui0Tang2,a,649.9838467953786,1380.4051777383406,1.2347990339410764,-0.3160777679954896
mas0M0kui0Tang2,ā,574.9848855873198,1704.741433285715,0.6513485738042778,0.42181699939948963
mas0M0kui0Tang2,i,317.2122080777064,2420.609502370925,-1.3539803651719875,2.0504825996470912
mas0M0kui0Tang2,a,657.562841760485,1312.671958087841,1.2937594252390117,-0.470177063106881
mas0M0kui0Tang2,ā,628.125342392327,1061.91362905253,1.0647519526690716,-1.04067529052086
mas0M0kui0Tang2,i,320.55528716539334,2285.2497955736912,-1.327973057863109,1.742526835672354
mas0M0kui0Tang2,a,255.0797535649373,2035.504976092723,-1.8373365155903563,1.1743344355720435
mas0M0kui0Tang2,o,491.0627508009577,1160.4569450455874,-0.0015192442036349432,-0.8164801967275117
mas0M0kui0Tang2,i,372.093898924588,2120.176528450003,-0.9270311479839244,1.3669699931547232
mas0M0kui0Tang2,ā,574.9228530090342,1312.8450788791306,0.6508659946356966,-0.4697831974078264
mas0M0kui0Tang2,a,501.547830907627,1334.505497832752,0.08004888306464039,-0.42050375506338045
mas0M0kui0Tang2,a,530.3662856901992,1459.4896711624167,0.3042405309553127,-0.1361532825838222
mas0M0kui0Tang2,a,395.1931034833666,1865.8822537823617,-0.7473321053368477,0.7884271646970332
mas0M0kui0Tang2,a,518.6715400771163,1705.928360142117,0.21326187472823363,0.4245173670014452
mas0M0kui0Tang2,ā,574.591569767965,1630.601510492748,0.6482887941475297,0.25314186626745794
mas0M0kui0Tang2,i,315.3067346029068,1080.3676884756978,-1.368803895494843,-0.9986906105702016
mas0M0kui0Tang2,a,572.8349951052735,1233.6048816589814,0.6346236142743201,-0.6500619232549085
mas0M0kui0Tang2,a,517.8926069201364,1206.743340788677,0.2072022053470137,-0.7111743956145362
mas0M0kui0Tang2,a,525.8958579926898,1055.0061601836849,0.26946307463982583,-1.0563904165577644
mas0M0kui0Tang2,a,562.388834011784,1267.7516903006463,0.5533582554148604,-0.572374797659288
mas0M0kui0Tang2,ā,597.9947876349883,1276.8602324476628,0.8303528922797218,-0.5516520277748758
mas0M0kui0Tang2,a,554.6945315891841,1459.87391804247,0.49350083583749144,-0.13527908564367233
mas0M0kui0Tang2,a,557.0354532530552,1161.290195428172,0.5117119123634823,-0.8145844755840296
mas0M0kui0Tang2,a,486.581736603343,1704.832524938919,-0.03637905763791606,0.4220242412761008
mas0M0kui0Tang2,ā,637.7485967077652,1374.473918079362,1.1396155516831943,-0.32957192842795474
mas0M0kui0Tang2,a,354.98263383969027,842.3357857054931,-1.0601473315482586,-1.5402350494759818
mas0M0kui0Tang2,o,524.2651655525589,1048.7830353082813,0.25677718887273393,-1.0705485971615825
mas0M0kui0Tang2,a,597.8158140858518,1094.3484096446753,0.8289605770007634,-0.9668831859651845
mas0M0kui0Tang2,i,418.6543629682028,2308.383315343869,-0.5648164755024219,1.7951577176594253
mas0M0kui0Tang2,a,673.7185457087855,1271.175712481095,1.4194418713774393,-0.5645848327473068
mas0M0kui0Tang2,ā,653.6799438280887,1225.571511656828,1.2635526257203349,-0.6683385777693185
mas0M0kui0Tang2,o,453.31138678038667,970.1220574309432,-0.29520398801615616,-1.2495095458100811
mas0M0kui0Tang2,i,359.27539534490586,2300.529432124138,-1.0267520199981774,1.7772894120585296
mas0M0kui0Tang2,a,416.05076106291267,1687.8520490275187,-0.5850710591017924,0.38339209914400213
mas0M0kui0Tang2,i,350.43334878991465,2369.884616816789,-1.0955382544734662,1.9350788265969983
mas0M0kui0Tang2,a,658.0977036356893,1213.3324837647513,1.2979203549661833,-0.6961834902177375
mas0M0kui0Tang2,ā,633.7832323927523,1090.1591787257166,1.1087672092936776,-0.976414071031647
mas0M0kui0Tang2,i,325.7260428563303,2282.4825955065626,-1.287747436887335,1.736231201388659
mas0M0kui0Tang2,a,535.3633478183568,1245.790420016129,0.34311491202730615,-0.6223387044107647
mas0M0kui0Tang2,a,430.23813557993475,1909.8671369965027,-0.474701127881996,0.8884968134429571
mas0M0kui0Tang2,a,244.13426072894958,1174.957314828019,-1.922486399384945,-0.7834905238039873
mas0M0kui0Tang2,o,579.9038923839231,1266.5798570077245,0.6896157275443465,-0.5750408260181802
mas0M0kui0Tang2,a,447.1315196580509,1082.8085366619284,-0.3432799381097644,-0.9931374567866832
mas0M0kui0Tang2,o,402.7607301557965,1235.089085060916,-0.68846015307175,-0.6466852242109209
mas0M0kui0Tang2,a,546.8245519343831,1169.4513676081037,0.4322767445047771,-0.7960170593782223
mas0M0kui0Tang2,a,563.0203011426183,1266.9253589068678,0.5582707206292051,-0.5742547774678181
mas0M0kui0Tang2,u,340.66311693443885,912.8053374269244,-1.17154525750257,-1.3799103476070635
mas0M0kui0Tang2,a,623.8198607734769,1116.9817519033006,1.0312576856663616,-0.9153902537516292
mas0M0kui0Tang2,a,655.6022044350523,1180.6181014962417,1.2785067506518046,-0.7706117142648832
mas0M0kui0Tang2,ā,713.4671305364569,1258.7586837712076,1.7286638890418584,-0.5928347134032815
mas0M0kui0Tang2,a,625.5711990241889,1253.747623252429,1.0448821291489643,-0.6042353362835878
mas0M0kui0Tang2,a,370.3954445014847,964.6900843073669,-0.9402441845209496,-1.2618677835215961
mas0M0kui0Tang2,a,305.1397476716,1198.3108238968807,-1.4478974336949209,-0.7303591459592825
mas0M0kui0Tang2,a,406.45171067036364,943.5570400352251,-0.6597463649753257,-1.3099474000332387
mas0M0kui0Tang2,a,524.3631321157128,1178.2656252216827,0.2575393145799369,-0.7759638138335494
mas0M0kui0Tang2,a,552.1397007708845,1396.4860319722343,0.4736256643351373,-0.2794923477981527
mas0M0kui0Tang2,a,517.5713784296828,1241.5552727478894,0.20470322526055296,-0.631974053388655
mas0M0kui0Tang2,a,571.2230718873866,1256.0793052917545,0.6220837426810021,-0.5989305455097553
mas0M0kui0Tang2,i,290.17736132346795,2303.733385360518,-1.5642965285483061,1.784578699912312
mas0M0kui0Tang2,ā,564.3137824228754,1575.3907212705376,0.5683332899766755,0.127532250401169
mas0M0kui0Tang2,i,283.418161457559,1362.0291194357264,-1.616879367142308,-0.3578849882335104
mas0M0kui0Tang2,a,673.5251763687817,1210.6041873815345,1.417937564803264,-0.7023906150477404
mas0M0kui0Tang2,ā,647.7451860648343,1107.957310234917,1.217383490948384,-0.9359216873236271
mas0M0kui0Tang2,i,308.34443687035474,2380.273716696473,-1.4229667232225207,1.958714982925636
mas0M0kui0Tang2,a,276.41258636773495,1889.0781034548718,-1.671378868786626,0.8411998529360935
mas0M0kui0Tang2,o,454.6293189269704,1072.7887597388544,-0.28495120444465855,-1.0159333694715706
mas0M0kui0Tang2,i,352.46587994774455,2268.6512380755225,-1.079726285611812,1.7047635930045468
mas0M0kui0Tang2,a,397.2483940603405,1775.8079176279298,-0.7313430807752461,0.5834997778011104
mas0M0kui0Tang2,i,297.8068432568605,2292.5405890643137,-1.5049433765453828,1.759114060427133
mas0M0kui0Tang2,a,565.9628045573277,1505.5428572450905,0.5811617706332656,-0.03137805486553629
mas0M0kui0Tang2,a,509.8280414106989,1147.6201239605725,0.14446434362874977,-0.8456851435893172
mas0M0kui0Tang2,a,626.4239674012127,1282.8669472009854,1.0515161957273587,-0.5379862000732191
mas0M0kui0Tang2,ā,690.2300518547007,1289.7552923760386,1.5478922619323239,-0.5223145821959515
mas0M0kui0Tang2,a,678.7254965405593,1238.1522419573269,1.458393181097271,-0.6397162609608619
mas0M0kui0Tang2,ā,706.4242062212066,1191.2562082360482,1.6738738310696972,-0.7464090444614578
mas0M0kui0Tang2,a,565.9983182951721,1292.0325421205255,0.5814380478823469,-0.517133629891768
mas0M0kui0Tang2,a,541.2032688970825,1348.2176566680894,0.38854626981761836,-0.38930733443131726
mas0M0kui0Tang2,u,370.2641394726952,1178.460049892728,-0.9412656650618997,-0.7755214798515694
mas0M0kui0Tang2,a,518.8102052462372,1485.2516286836837,0.21434061309240982,-0.07754246332554153
mas0M0kui0Tang2,a,571.4268062057881,1229.669290268231,0.6236686830575396,-0.6590157551012386
mas0M0kui0Tang2,a,679.1510840359168,1171.1194527287664,1.4617040165541242,-0.7922220125370079
mas0M0kui0Tang2,a,586.7962677979252,1422.5948728280484,0.7432345982854921,-0.22009233709709963
mas0M0kui0Tang2,a,640.2909976094021,1186.2573363371864,1.1593940253049448,-0.757781937112089
mas0M0kui0Tang2,i,336.40524253956096,2383.248422318586,-1.204669166619184,1.96548271140358
mas0M0kui0Tang2,a,516.9176507250583,1682.6320623246668,0.19961758508736108,0.37151615000780336
mas0M0kui0Tang2,i,302.51050098543755,2239.5196391346494,-1.4683515195135095,1.6384865300593605
mas0M0kui0Tang2,i,301.3344954743205,2392.2509377732545,-1.4775001923155395,1.985964260825741
mas0M0kui0Tang2,a,680.4401952689167,1258.985632086151,1.471732589349616,-0.5923183851445636
mas0M0kui0Tang2,ā,573.0821832202565,1006.1177397769894,0.6365466011677933,-1.1676160627422294
mas0M0kui0Tang2,i,337.6342849591795,2294.261433567381,-1.195107895986851,1.7630291397085744
mas0M0kui0Tang2,u,296.2422710066742,1094.4516057528526,-1.5171148837847441,-0.966648405341874
mas0M0kui0Tang2,u,408.67245681682283,1101.389683365585,-0.6424701875439587,-0.9508636416016155
mas0M0kui0Tang2,a,606.373390697202,1212.3730045061827,0.8955337925643371,-0.6983663936465474
mas0M0kui0Tang2,i,323.47647602297957,2043.4660298728886,-1.3052478233311666,1.1924465640401367
mas0M0kui0Tang2,ā,626.0943964053776,1234.7587012669042,1.048952315560614,-0.6474368776837095
mas0M0kui0Tang2,ā,640.6167688892501,1186.1263892136355,1.161928345781723,-0.7580798538439404
mas0M0kui0Tang2,ā,557.1791985599192,1588.668028749188,0.5128301713910931,0.1577393442613842
mas0M0kui0Tang2,a,635.8436032591974,1205.7017268063505,1.124795755699073,-0.7135441630828908
mas0M0kui0Tang2,i,342.88086811169404,2292.3757455512,-1.1542923792760456,1.7587390262960878
mas0M0kui0Tang2,a,581.6839259535524,1374.370436565564,0.7034634047458749,-0.32980735837526287
mas0M0kui0Tang2,a,670.199003635245,1472.3497874818033,1.3920617795841495,-0.10689533692445972
mas0M0kui0Tang2,i,314.7112960558977,2334.0242149209867,-1.3734360782429726,1.8534931189771842
mas0M0kui0Tang2,ā,573.4877743418782,1584.9637093807112,0.6397018758906136,0.14931167750502433
mas0M0kui0Tang2,i,336.1953142302838,2248.6344684372407,-1.2063022928208083,1.6592236038000978
mas0M0kui0Tang2,a,656.6647323350487,1561.7941043859937,1.2867726303676759,0.09659869831817128
mas0M0kui0Tang2,a,540.1714347567912,1406.3045705131117,0.3805191705853011,-0.25715427091386456
mas0M0kui0Tang2,ā,668.5445284416111,1272.8672567017188,1.3791908771414776,-0.5607364142992703
mas0M0kui0Tang2,a,683.1910958385544,1274.708316968186,1.4931330751335874,-0.5565478331158557
mas0M0kui0Tang2,ā,554.4356277019541,956.4757471103438,0.491486706712203,-1.2805561550237945
mas0M0kui0Tang2,i,359.9616428040544,2344.2624751037124,-1.0214133941111176,1.8767861011425966
mas0M0kui0Tang2,a,375.2534863689705,1886.4746204866537,-0.9024513042291106,0.8352766900876852
mas0M0kui0Tang2,o,473.4740328582257,1042.4326788105282,-0.13834974707466222,-1.0849962413907992
mas0M0kui0Tang2,i,392.60934151265036,2178.404528264541,-0.7674323452123883,1.4994440402097178
mas0M0kui0Tang2,ā,656.8187004659258,1249.922181769813,1.2879704173151165,-0.6129385669730898
mas0M0kui0Tang2,a,635.1800361244547,1244.830596957562,1.1196335701986198,-0.6245223900161447
mas0M0kui0Tang2,i,348.2048182379397,2121.2336489201866,-1.112874990276668,1.3693750393070203
mas0M0kui0Tang2,a,351.3733955192277,1322.5834621853426,-1.0882252105601478,-0.44762748104360756
mas0M0kui0Tang2,a,504.40519324207673,1445.061963184602,0.10227758252872222,-0.16897764322881084
mas0M0kui0Tang2,ā,607.0110184215315,1401.6872303124824,0.9004941837906097,-0.2676591439123419
mas0M0kui0Tang2,a,701.4368428734177,1213.3798522146542,1.6350749011476629,-0.6960757226440384
mas0M0kui0Tang2,ā,644.8992156283284,1209.3194338590147,1.1952434141530712,-0.705313547299208
mas0M0kui0Tang2,o,440.50643264178893,912.6572031791658,-0.39481945286865705,-1.3802473666248993
mas0M0kui0Tang2,i,367.16869169869767,2258.8298597882685,-0.9653465376363618,1.6824190554364586
mas0M0kui0Tang2,a,526.6931199090209,1497.7208473005785,0.27566533163699247,-0.04917384583816737
mas0M0kui0Tang2,i,380.1056529906892,2354.6673219764043,-0.8647041301016112,1.9004580833264815
mas0M0kui0Tang2,a,686.9336344960132,1396.8795086849748,1.5222479570813052,-0.27859715214100056
mas0M0kui0Tang2,ā,715.1713692556996,1540.6969163955648,1.741921924205394,0.048600658140354025
mas0M0kui0Tang2,i,312.7239103526048,2432.192976223572,-1.3888968404239157,2.0768360664517798
mas0M0kui0Tang2,i,299.22104611238666,2401.255156837093,-1.4939416600750104,2.006449686115219
mas0M0kui0Tang2,a,495.81428048578266,1866.5493816780106,0.03544503018510011,0.7899449419265686
mas0M0kui0Tang2,i,332.68673512752525,2352.001836386136,-1.2335970987615457,1.8943938588187823
mas0M0kui0Tang2,i,327.74732638638767,2113.9060982910537,-1.272022968352267,1.35270418868647
mas0M0kui0Tang2,i,305.04959820808085,2392.686664538792,-1.4485987466881158,1.9869555792331184
mas0M0kui0Tang2,a,666.4205491803193,1380.8186123826347,1.3626674925857387,-0.31513716621117926
mas0M0kui0Tang2,a,525.0845936663426,1166.5993402041142,0.26315188663301126,-0.8025056836435522
