speaker,vowel,F1,F2,F1_lob,F2_lob
mas0M0kui0Tang2,a,544.2249376684865,1683.4607023875826,0.41205318253559414,0.37340138225064196
mas0M0kui0Tang2,a,550.4059245701203,1219.9063018735164,0.4601378438931471,-0.6812274503014548
mas0M0kui0Tang2,a,510.1457682159091,1508.8204846743083,0.14693608253968474,-0.02392115145704027
mas0M0kui0Tang2,ā,697.4208116890509,1307.0551864084212,1.6038323985222958,-0.4829557345042598
mas0M0kui0Tang2,a,686.7792311851255,1224.093185464345,1.5210467846739413,-0.6717019056220596
the0M0kui0Tang2,ā,889.1757772429357,1290.560082471389,2.750512402895408,-0.39672939159904663
the0M0kui0Tang2,o,366.9466166266365,809.9533577266604,-0.41084208666082084,-1.4735056205145756
the0M0kui0Tang2,a,320.49635172844967,1456.7748569969801,-0.6920323467061652,-0.02433319136116398
the0M0kui0Tang2,i,276.87907647903006,2267.851881296554,-0.9560728854789033,1.7928458338578397
the0M0kui0Tang2,a,422.3532084654674,1270.080526715887,-0.07543401091494374,-0.4426128503209104
the0M0kui0Tang2,a,450.12618058344117,1393.6767738806277,0.09269181719825575,-0.1657014088489901
the0M0kui0Tang2,i,415.2802590583806,2029.2388340132165,-0.11825065550083796,1.258244788980111
the0M0kui0Tang2,i,279.9097850410466,2071.057095536537,-0.9377262575200961,1.3519365906643281
the0M0kui0Tang2,a,334.19429082261433,1156.85810040077,-0.6091108162387727,-0.6962822456066559
the0M0kui0Tang2,a,321.1543570508293,1297.7527812134886,-0.6880490607525395,-0.3806144963458496
the0M0kui0Tang2,a,319.65301957988765,1545.224629349694,-0.6971375228914577,0.17383426535301053
the0M0kui0Tang2,a,374.444301784123,1193.3472131777476,-0.36545427146121273,-0.6145301451271288
the0M0kui0Tang2,i,337.84860899512915,2250.357787708287,-0.5869891194202476,1.7536511593924031
the0M0kui0Tang2,ā,598.7121130604615,1274.8868157064408,0.9921682159630824,-0.43184459122700025
the0M0kui0Tang2,a,312.825288515754,1253.6696201250613,-0.73846971933106,-0.4793806964665088
the0M0kui0Tang2,u,394.86217309313815,1233.2096010662215,-0.24185311320003666,-0.525220384160057
the0M0kui0Tang2,u,378.6745628557682,1211.0027257133959,-0.339846059895512,-0.5749738192812851
the0M0kui0Tang2,a,442.48356232533376,1291.1488463273874,0.04642663829917043,-0.3954102945245717
the0M0kui0Tang2,a,325.2361270490747,1557.292293138354,-0.6633397513488655,0.20087128509732544
the0M0kui0Tang2,o,414.66566082922196,1168.0954744609205,-0.12197117326880585,-0.6711054500263837
the0M0kui0Tang2,a,260.71033254814756,1033.5919905558846,-1.053951623533396,-0.9724540303072583
the0M0kui0Tang2,a,245.88194401303733,1260.6585289105826,-1.1437164168533114,-0.4637223827999547
the0M0kui0Tang2,a,323.42883369831327,1295.3737521527946,-0.6742803409965827,-0.38594459642261214
the0M0kui0Tang2,ā,634.4490713736318,1410.7715126400362,1.2085046485611712,-0.12740146965144988
the0M0kui0Tang2,a,324.304329655958,1299.036058990224,-0.6689804587130616,-0.3777393742679837
the0M0kui0Tang2,a,516.6515996976957,1325.4432190393154,0.49540857115788584,-0.3185754034993012
the0M0kui0Tang2,ā,488.85459233561886,1091.4907613448331,0.3271372438413038,-0.8427346217782117
the0M0kui0Tang2,o,321.3629900735482,874.1637339882625,-0.6867860846631465,-1.3296453637840056
the0M0kui0Tang2,i,207.97947438603953,2421.7313701386593,-1.3731619391584444,2.137605420380185
the0M0kui0Tang2,a,885.7620799380959,2062.361531701426,2.7298473230520965,1.332454598522753
the0M0kui0Tang2,i,280.9341346074754,2331.0507144776593,-0.9315252784386463,1.934439777015329
the0M0kui0Tang2,a,217.9614932178032,1540.545907114218,-1.312735018510448,0.16335181343239918
the0M0kui0Tang2,i,911.5142808694436,2058.1441827306935,2.8857402569782553,1.323005831189882
the0M0kui0Tang2,i,315.3938578260152,2289.2156317241293,-0.7229206869653686,1.8407102881746524
the0M0kui0Tang2,i,307.7375117012007,2015.3623490211312,-0.7692689685640339,1.2271551924116966
the0M0kui0Tang2,ā,631.7167000710419,1291.0369351320408,1.1919640282051898,-0.3956610261699994
the0M0kui0Tang2,a,479.5567241303149,1279.9028642054536,0.2708518817610798,-0.4206063760528508
the0M0kui0Tang2,a,240.38497500434053,873.4014992763899,-1.1769927425837374,-1.3313531139596497
the0M0kui0Tang2,a,384.7023732959138,1320.5879659696775,-0.3033562446300077,-0.32945336425511895
the0M0kui0Tang2,a,458.70367316127385,1361.9467213296105,0.14461632987400438,-0.23679106400794167
the0M0kui0Tang2,a,480.7419159804823,1461.69316293159,0.2780265320086656,-0.01331396369693401
the0M0kui0Tang2,a,380.56408062177127,2356.4979199316044,-0.3284077184103284,1.9914530157287313
the0M0kui0Tang2,a,201.72740339465003,1128.636654263231,-1.411009332962207,-0.7595110370112336
the0M0kui0Tang2,ā,558.0734571706855,1823.189789328387,0.7461589791463201,0.7966018241938351
the0M0kui0Tang2,a,611.1728347692087,1168.8830923328237,1.0676001555938952,-0.6693408301027136
the0M0kui0Tang2,a,302.3774528577334,1201.8076970290736,-0.8017164980529724,-0.5955748383717556
the0M0kui0Tang2,a,279.1314783452205,1380.9212702855118,-0.942437797113553,-0.19427950056496127
the0M0kui0Tang2,a,376.5213886590713,1398.2198390445244,-0.35288046591276945,-0.15552289006630662
the0M0kui0Tang2,a,513.9418333323304,1186.8613077006135,0.47900479153231584,-0.6290615040973565
the0M0kui0Tang2,ā,638.0464768033579,1468.1361695743426,1.2302818197030456,0.0011212825001427377
the0M0kui0Tang2,i,310.72041602765415,2169.085506250377,-0.7512117272310879,1.5715645254817114
the0M0kui0Tang2,a,248.74302497716707,1312.464720546897,-1.1263966426372156,-0.3476531045470233
the0M0kui0Tang2,ā,622.113422345437,1266.890995952153,1.1338298460456406,-0.44975884044330766
the0M0kui0Tang2,a,636.7465151923828,1431.3179347018433,1.2224124018592455,-0.08136820018945795
the0M0kui0Tang2,ā,700.372037943539,1722.959497839626,1.607574409592315,0.5720406815055045
the0M0kui0Tang2,i,239.48458935025602,2467.6625123570343,-1.182443296563743,2.2405119332550387
the0M0kui0Tang2,a,582.7923017291616,1220.6183714447661,0.8957964105937705,-0.5534304279466924
the0M0kui0Tang2,ā,423.4543227845243,916.0487130263592,-0.06876833048461842,-1.2358040847199168
the0M0kui0Tang2,a,292.3044544274058,1711.9249827565059,-0.862694170715733,0.5473183816970186
the0M0kui0Tang2,o,383.32878109984296,1094.5274971685112,-0.3116713908978708,-0.8359309613629947
the0M0kui0Tang2,i,315.68936175666084,2082.1229731810167,-0.7211318311367787,1.3767291567816509
the0M0kui0Tang2,ā,396.6229201534932,1163.4569739209596,-0.23119429511018236,-0.6814977871745886
the0M0kui0Tang2,a,1111.2619715548176,2412.8607585664495,4.094928303814772,2.1177312422109726
the0M0kui0Tang2,a,454.33435296623577,1426.8682717746362,0.11816631318288122,-0.0913374557575072
the0M0kui0Tang2,a,955.6339227249862,1540.8890663605878,3.1528219107354496,0.16412064520315706
the0M0kui0Tang2,a,455.9544646468322,1401.9974770014323,0.12797378415786795,-0.14705927409087888
the0M0kui0Tang2,ā,443.1979430964374,1494.3159820436767,0.05075119737839914,0.05977589196158587
the0M0kui0Tang2,i,371.1463281486061,2142.1909997865678,-0.38541880914956284,1.5113086785331977
the0M0kui0Tang2,a,556.9356278923107,1304.8382095694726,0.739271041878907,-0.3647399352284204
the0M0kui0Tang2,a,305.03366133770265,901.6040369658878,-0.785636935216155,-1.2681666860225975
the0M0kui0Tang2,a,669.6707823136325,1238.1565841978722,1.421721991458334,-0.5141369066164647
the0M0kui0Tang2,a,531.9472545259839,1244.5833768390653,0.5880019970114825,-0.4997379871092906
the0M0kui0Tang2,ā,587.6625415387174,1266.0602740055213,0.9252787827940984,-0.4516200329712452
the0M0kui0Tang2,a,463.8231021751069,1278.1632936897945,0.17560718813581777,-0.4245038000449495
the0M0kui0Tang2,a,367.9546172267599,1159.9853960669661,-0.4047400773074656,-0.6892756902241043
the0M0kui0Tang2,a,316.8602142702745,2271.158613566848,-0.714043985168636,1.8002544083132466
the0M0kui0Tang2,ā,552.8766775403038,1265.4305449180463,0.7146998729632159,-0.45303091067465207
the0M0kui0Tang2,a,237.3745995853435,1079.5125532566394,-1.195216282293517,-0.8695712203323025
the0M0kui0Tang2,o,421.62426576310133,1030.143469137001,-0.07984672176784714,-0.9801802765239178
the0M0kui0Tang2,a,422.30998203275243,1051.8492111544235,-0.07569568545829874,-0.9315496065145714
the0M0kui0Tang2,i,328.93448806269504,2184.7376820077775,-0.640951437795845,1.6066324717226397
the0M0kui0Tang2,a,524.3962901705503,1321.4890361873308,0.5422916520790818,-0.3274345598127379
the0M0kui0Tang2,ā,409.7245952205226,1103.9620303001923,-0.15188229490517607,-0.8147933440886922
the0M0kui0Tang2,o,376.0825247881038,918.5551004404981,-0.35553716219367004,-1.2301886443836807
the0M0kui0Tang2,i,302.65366903241755,2138.1204440121555,-0.8000444021422511,1.5021887942896097
the0M0kui0Tang2,a,309.71025425231977,1509.330719548758,-0.7573268194252172,0.0934156884864165
the0M0kui0Tang2,i,253.61653560764796,1019.7112791195887,-1.0968944702702252,-1.0035530960204528
the0M0kui0Tang2,a,616.5322582054683,1298.9688633880949,1.1000438385963094,-0.3778899227795528
the0M0kui0Tang2,ā,526.0368306038512,887.6690789408225,0.552222790083696,-1.2993872886063331
the0M0kui0Tang2,i,282.1804787192438,2231.1132877045184,-0.9239804382603976,1.7105347836229434
the0M0kui0Tang2,a,255.82483604271832,1011.3823160385942,-1.0835263533185409,-1.0222137368217095
the0M0kui0Tang2,a,335.7844313554004,1250.3068343875946,-0.5994847779179405,-0.48691485601653106
the0M0kui0Tang2,o,296.4901013018784,898.3604891565946,-0.8373560346325334,-1.2754336987350248
the0M0kui0Tang2,a,384.39014198538024,1094.0776162616287,-0.30524636094249086,-0.8369388978762247
the0M0kui0Tang2,o,397.76830615972074,1007.5373356697781,-0.22426061260806202,-1.0308282302289482
the0M0kui0Tang2,a,380.39080092890043,1046.013377507109,-0.32945668039161585,-0.9446245108465309
the0M0kui0Tang2,u,241.75593983285583,707.8893090028423,-1.1686935012879514,-1.70217520800538
the0M0kui0Tang2,a,514.342079214104,1057.733627154817,0.48142771083804436,-0.9183658557594414
the0M0kui0Tang2,a,542.5117894053597,1065.1658712681995,0.6519552234678021,-0.9017142706343305
the0M0kui0Tang2,a,561.8149610043175,1260.62652689017,0.7688084610867493,-0.46379408178601417
the0M0kui0Tang2,a,267.72982092144224,972.1852885928117,-1.0114586094376026,-1.1100327897494142
the0M0kui0Tang2,a,415.3199846052832,1179.880902581504,-0.11801017383967899,-0.6447007657087075
the0M0kui0Tang2,a,327.10875839984226,1436.4467351953788,-0.652003633080314,-0.06987736959980594
the0M0kui0Tang2,a,597.0973944206884,1237.4636418497332,0.9823933921765423,-0.5156894105871099
the0M0kui0Tang2,a,522.9108237182381,1293.4245028888133,0.5332992663751502,-0.3903117955557516
the0M0kui0Tang2,i,283.5284371793794,2216.8160369190005,-0.9158204677894725,1.6785024815512932
the0M0kui0Tang2,ā,574.4807295222084,1408.5761179518138,0.8454816673865675,-0.13232014575740939
the0M0kui0Tang2,i,281.3993552984117,2015.7775046002384,-0.9287090291158581,1.2280853284998292
the0M0kui0Tang2,a,575.0008464782222,1227.6368333334558,0.8486302354827038,-0.537705901975266
the0M0kui0Tang2,ā,513.5835005813002,868.3247186757615,0.47683559659519786,-1.3427273964836401
the0M0kui0Tang2,i,264.5708895953331,2401.5070994602893,-1.0305814437852854,2.092293915583433
the0M0kui0Tang2,a,280.75714881820795,1818.947411074602,-0.9325966755602242,0.7870969799572713
the0M0kui0Tang2,o,309.42734762290956,1288.8253504248573,-0.7590394165194807,-0.400615975234004
the0M0kui0Tang2,i,305.140213876459,2305.7797889835474,-0.7849919112072057,1.8778214850652775
the0M0kui0Tang2,a,374.7190841832887,1602.0779422877204,-0.36379085502114195,0.30121137589859903
the0M0kui0Tang2,i,884.638233415933,2308.820904464522,2.7230440314775337,1.8846349578918167
the0M0kui0Tang2,a,550.1855476055573,1353.7946708686334,0.6984089104073334,-0.2550553406011632
the0M0kui0Tang2,a,335.2467425200458,1258.3819551422969,-0.602739718740522,-0.46882293672658726
the0M0kui0Tang2,ā,580.5445477051605,1213.164837306658,0.8821894582994788,-0.5701297123472343
the0M0kui0Tang2,a,670.2085552154017,1315.6498972659028,1.4249774411834382,-0.3405168694522226
the0M0kui0Tang2,ā,794.9281711333111,1238.9877518451206,2.1799772524779772,-0.5122747155177529
the0M0kui0Tang2,a,413.7233859184895,1313.913482567689,-0.12767530709374358,-0.3444072229872658
the0M0kui0Tang2,a,424.4651748890086,1385.250188630329,-0.06264905932975326,-0.18458076742074395
the0M0kui0Tang2,u,942.5019193593655,1998.8329761975892,3.0733263158364985,1.190121928375023
the0M0kui0Tang2,a,473.5143522532762,1359.7969048950338,0.23427391771460332,-0.24160762423088408
the0M0kui0Tang2,a,550.8425878353247,1234.850028393278,0.702386354098419,-0.5215450857089665
the0M0kui0Tang2,a,416.826304660856,1543.6998587509795,-0.10889154924052044,0.1704180902337026
the0M0kui0Tang2,a,605.3311227565043,1429.7048071278132,1.0322369015077708,-0.08498233485818618
the0M0kui0Tang2,a,387.85303190554447,1140.9011159721565,-0.2842834898093837,-0.7320331010010167
the0M0kui0Tang2,i,357.23475308858787,2140.866778887292,-0.4696336014083588,1.5083418253604077
the0M0kui0Tang2,a,481.27550834220324,1332.2009766651624,0.28125667451225284,-0.3034349728776747
the0M0kui0Tang2,i,248.449534510942,1083.5242367447436,-1.1281733098036903,-0.8605832366118961
the0M0kui0Tang2,i,319.5498695874897,2213.137982716756,-0.6977619493236779,1.6702619781839234
the0M0kui0Tang2,a,599.0889919275223,1287.014747148555,0.9944496812435646,-0.40467254470658987
the0M0kui0Tang2,ā,656.1319002460319,1035.6316895947662,1.339763324965122,-0.9678841828079833
the0M0kui0Tang2,i,299.8847574318788,2320.2313878897567,-0.8168062220092558,1.9101995966705467
the0M0kui0Tang2,u,261.6695245829976,1131.0298256858136,-1.0481450805932409,-0.7541492516535161
the0M0kui0Tang2,u,361.6986041420979,1259.1719471551205,-0.44261133487680304,-0.46705299765448327
the0M0kui0Tang2,a,788.6370868550803,1541.6327424690608,2.1418936887342546,0.16578681572135243
the0M0kui0Tang2,i,224.67372066328275,1294.3531050855543,-1.272102032132117,-0.38823130703969827
the0M0kui0Tang2,ā,545.4990457292929,1038.7013899476913,0.6700388099530469,-0.9610066669520014
the0M0kui0Tang2,ā,535.9005246486946,1179.1069727222955,0.6119334225107999,-0.6464347182989177
the0M0kui0Tang2,ā,364.3275220571842,1829.4463177347377,-0.42669697757870656,0.8106192748798852
the0M0kui0Tang2,a,461.4731415494688,1282.820101448744,0.16138152029801614,-0.41407044645396596
the0M0kui0Tang2,i,330.55033059657467,2012.427070328172,-0.6311698104296752,1.2205788418133994
the0M0kui0Tang2,a,472.26990559612676,1218.5879108127733,0.2267405639241912,-0.5579795772400984
the0M0kui0Tang2,a,639.2605772777661,1350.5610636023728,1.2376314705364326,-0.262300082005494
the0M0kui0Tang2,ā,449.75303941634513,1392.5728448362847,0.09043297837270035,-0.168174708726326
the0M0kui0Tang2,i,240.09623209598251,2118.537310411616,-1.17874067004261,1.4583137262494406
the0M0kui0Tang2,a,439.1349965930924,1224.581553816181,0.026155837452464612,-0.5445511086432364
the0M0kui0Tang2,a,524.6766487681844,1267.5163425502517,0.543988824466526,-0.44835778149636185
the0M0kui0Tang2,ā,267.25703801381763,1110.0079020694855,-1.0143206372221878,-0.801247859456316
the0M0kui0Tang2,a,492.1078068110659,1375.1201687692435,0.34683082850307717,-0.2072765892294225
the0M0kui0Tang2,ā,584.5829366361187,1022.2004897655617,0.9066361570674915,-0.9979761394063503
the0M0kui0Tang2,i,264.97723945083345,2389.5277839927626,-1.028121573603964,2.065454835999259
the0M0kui0Tang2,a,313.48665846837605,1345.8462474552289,-0.7344660653288363,-0.27286340059752606
the0M0kui0Tang2,o,423.98908769319786,1059.7590128337954,-0.06553108987764598,-0.9138280766539404
the0M0kui0Tang2,i,299.01349667431873,2218.847050358939,-0.8220804661825154,1.6830528693842883
the0M0kui0Tang2,ā,781.01832769471,1404.7828006051195,2.0957729427229443,-0.14081889065079972
the0M0kui0Tang2,a,534.8051998997345,1105.226766975673,0.6053027896894524,-0.8119597624555626
the0M0kui0Tang2,a,424.4935239458076,1412.0196259031904,-0.06247744612860515,-0.1246051319733359
the0M0kui0Tang2,a,426.39295353679796,1364.01580430778,-0.05097910264662335,-0.23215538320732446
the0M0kui0Tang2,ā,472.4522110307575,1279.8824544881445,0.22784416392913964,-0.42065210304189576
the0M0kui0Tang2,a,520.4943207204952,1222.4499048663486,0.5186707791571538,-0.5493269654912476
the0M0kui0Tang2,ā,532.8295810154235,1278.466626730099,0.5933432284458828,-0.4238241969715258
the0M0kui0Tang2,o,359.1578387621685,658.742302601589,-0.45799205400644655,-1.8122867097604525
the0M0kui0Tang2,i,304.3851551187469,2226.16568989173,-0.7895627176147888,1.6994499289158547
the0M0kui0Tang2,a,218.38796578575705,1659.3989574526393,-1.3101533339377551,0.4296363507669271
the0M0kui0Tang2,i,333.80965411666057,2336.7487753289174,-0.6114392441951512,1.947206008030527
the0M0kui0Tang2,a,508.8909165440802,1267.2646662997897,0.4484286773106099,-0.4489216500190588
the0M0kui0Tang2,i,347.39519912052646,2345.348171439553,-0.5291981000193751,1.966472541015223
the0M0kui0Tang2,i,329.26284076824646,2441.7929823568975,-0.638963729375603,2.182552496727887
the0M0kui0Tang2,a,291.67494038345336,2115.3136915073633,-0.8665049825186187,1.4510913632893179
the0M0kui0Tang2,i,304.65696117064226,2035.1746488316799,-0.7879173187224063,1.2715436963126305
the0M0kui0Tang2,i,312.5323713085402,2120.8043265758606,-0.7402429162299096,1.463392866824351
the0M0kui0Tang2,i,261.91089778016374,1253.0464999360868,-1.0466839093334455,-0.48077676725099805
the0M0kui0Tang2,a,464.6509674449246,1276.4073513544688,0.18061873437807915,-0.42843790431082174
the0M0kui0Tang2,a,268.8259193180706,973.5160333853313,-1.0048232932804444,-1.1070513201078913
the0M0kui0Tang2,a,435.7130939610452,1505.046937186362,0.0054410860282427575,0.08381808033782949
the0M0kui0Tang2,a,442.5597212108104,1177.91249280637,0.046887671984529866,-0.649110893044639
the0M0kui0Tang2,a,330.69001501403557,2262.9489475390665,-0.6303242200383996,1.7818610468163887
the0M0kui0Tang2,ā,727.7933380041894,1279.312934788846,1.7735713637913144,-0.4219280845097571
the0M0kui0Tang2,a,490.8670476727823,1016.0180775520314,0.3393197973924401,-1.0118275363305658
wun0F0kui0Tang2,ā,899.3404721573999,1404.065903318405,1.24244947453045,-0.037633097866763464
wun0F0kui0Tang2,o,488.53175664258345,1006.4484754489627,-0.33614138364743124,-0.8038463498348009
