speaker,vowel,F1,F2,F1_lob,F2_lob
wun0F0kui0Tang2,i,310.1680994216093,820.7945472318825,-1.0215290789093348,-1.1616035559061544
wun0F0kui0Tang2,a,679.2340591003417,1450.9794826095194,0.39665930904486635,0.052769896646615924
wun0F0kui0Tang2,i,252.03269233894744,1002.0875316121972,-1.2449226406601681,-0.8122499376169622
wun0F0kui0Tang2,a,406.17312784498876,1193.0490052535256,-0.6526161165386801,-0.4442650318663667
wun0F0kui0Tang2,a,800.4783320425634,1395.9915252860749,0.8625576545392233,-0.053192515075715124
wun0F0kui0Tang2,i,1068.0007301460723,2160.43887579575,1.8905504795570554,1.4199061202906718
wun0F0kui0Tang2,i,329.9294236964444,1952.4788359142394,-0.945593382640938,1.0191647863636921
wun0F0kui0Tang2,a,861.5608577142995,1207.1298564486124,1.0972759382031458,-0.4171310733714488
wun0F0kui0Tang2,a,353.1801631088839,1176.3815062693234,-0.856249112920766,-0.4763834897199114
wun0F0kui0Tang2,a,586.6456021810014,1276.876960688515,0.04087500811419219,-0.28272761967636345
wun0F0kui0Tang2,a,803.0515072116413,1300.2949479403826,0.8724454457300852,-0.2376008950683789
wun0F0kui0Tang2,i,289.01817082552583,808.4946909711824,-1.102800684578782,-1.1853055171475133
wun0F0kui0Tang2,ā,986.624651872916,1440.6335809385698,1.5778513366593943,0.03283322785843911
wun0F0kui0Tang2,a,803.543880608185,1356.6349538011075,0.8743374604640468,-0.12903307062025468
wun0F0kui0Tang2,u,253.704536270721,966.8183701745705,-1.2384983428122254,-0.8802140080655614
wun0F0kui0Tang2,u,285.08533395544896,1076.7664263068616,-1.1179131690401405,-0.6683428682916064
wun0F0kui0Tang2,a,560.361886319531,1470.0013282361008,-0.060123904544869426,0.08942520693840354
wun0F0kui0Tang2,a,361.6574157023021,1164.3622593506946,-0.8236740653596047,-0.49954471360558395
wun0F0kui0Tang2,o,530.9152983767218,1019.1345024214783,-0.17327660256588565,-0.7794002332919489
wun0F0kui0Tang2,a,308.1734576571415,1108.894981390045,-1.0291937732933931,-0.6064307815824614
wun0F0kui0Tang2,a,496.17327003762716,1379.7916838901608,-0.3067777827001072,-0.08440979150104677
wun0F0kui0Tang2,a,970.1688070927444,1589.4739830910655,1.5146174150006988,0.3196503554893245
wun0F0kui0Tang2,ā,1040.5833411178526,1262.491253526582,1.785195266679413,-0.3104490390453951
wun0F0kui0Tang2,a,478.87625257654474,1835.5013220458222,-0.37324402990128935,0.7937478025344873
wun0F0kui0Tang2,a,958.2546661159146,1448.6722380060414,1.4688356355038912,0.048323810366672826
wun0F0kui0Tang2,ā,563.5969737692337,1117.9118076862205,-0.0476926213694214,-0.5890552559777534
wun0F0kui0Tang2,o,338.89214644886306,784.198954199752,-0.9111528470169057,-1.2321236749439306
wun0F0kui0Tang2,i,333.309438895175,3162.0070726853032,-0.9326051939981242,3.3499392914183943
wun0F0kui0Tang2,a,353.6137938090287,1971.7174735840053,-0.8545828253440381,1.0562378573590268
wun0F0kui0Tang2,i,254.33336488140606,847.1490379659847,-1.2360819795300002,-1.1108181560871897
wun0F0kui0Tang2,a,373.97689232248166,990.0048492153745,-0.7763347260620426,-0.8355334023820082
wun0F0kui0Tang2,i,274.12676717383886,2178.7942235473115,-1.1600230189212528,1.4552770816871279
wun0F0kui0Tang2,i,305.5747506525861,779.0271873883157,-1.0391796741897097,-1.2420897277103906
wun0F0kui0Tang2,i,1032.938608695305,2494.091029151478,1.7558192961615373,2.062857569422758
wun0F0kui0Tang2,ā,378.7635890234325,914.596556897903,-0.7579411638818394,-0.9808460291235551
wun0F0kui0Tang2,a,874.7687621325794,1372.192753937914,1.1480291875451305,-0.09905301491654599
wun0F0kui0Tang2,a,312.2249165509512,1090.0358503714122,-1.0136254668517037,-0.6427725389961294
wun0F0kui0Tang2,a,260.9891991716309,1607.752056220966,-1.210505990590893,0.35487240782142004
wun0F0kui0Tang2,a,749.677022612591,1313.7185195690058,0.6673464050672588,-0.21173352168460843
wun0F0kui0Tang2,a,784.4724664247941,1053.4815257704233,0.8010528417463143,-0.7132131333033171
wun0F0kui0Tang2,a,360.1649198413288,2654.997844300814,-0.8294091927632389,2.3729268105020864
wun0F0kui0Tang2,a,375.98332569992357,948.7273231526627,-0.7686247207297469,-0.9150756589857371
wun0F0kui0Tang2,a,859.3892812151722,1123.5363062944823,1.0889313469617934,-0.5782167839509664
wun0F0kui0Tang2,ā,928.7789768793456,1684.0403599549743,1.3555711116268125,0.5018808264522877
wun0F0kui0Tang2,a,763.5957087798874,1449.9571475079028,0.7208309342696306,0.05079984541669869
wun0F0kui0Tang2,a,835.6941562590874,1220.1890656588841,0.9978794626506657,-0.3919658304625821
wun0F0kui0Tang2,a,362.8279361648334,1138.21780178283,-0.8191761741716186,-0.5499253771528352
wun0F0kui0Tang2,a,445.7829117972245,1017.8937799403707,-0.500409893837095,-0.781791119456404
wun0F0kui0Tang2,a,714.8173219016345,1291.6881345511256,0.5333930521249495,-0.2541863211936895
wun0F0kui0Tang2,ā,824.1377705489114,1744.310850565614,0.9534724085968102,0.6180227391846704
wun0F0kui0Tang2,i,336.7388129055876,2695.802916241493,-0.9194273371083891,2.451558642703173
wun0F0kui0Tang2,a,353.80291591206105,756.7374453648972,-0.853856096792157,-1.2850423110838234
wun0F0kui0Tang2,ā,994.4499170000853,1369.8419452160904,1.607921029745353,-0.10358304974211881
wun0F0kui0Tang2,a,790.3324258863815,1431.126812926704,0.8235705685763364,0.014513579061582883
wun0F0kui0Tang2,ā,423.0171614459832,974.8809157470008,-0.5878905241810566,-0.8646773921398109
wun0F0kui0Tang2,i,274.6308261205035,682.4095808785512,-1.158086100800637,-1.4282729412528377
wun0F0kui0Tang2,a,891.9659650979568,1406.1582439398328,1.214111883364653,-0.033601133975343006
wun0F0kui0Tang2,ā,768.387885976466,1054.703691359487,0.739245556032967,-0.7108580064783747
wun0F0kui0Tang2,i,310.78587609892645,2821.345057945938,-1.0191551842513642,2.6934797606225303
wun0F0kui0Tang2,a,349.109574345222,1956.1009419073866,-0.8718909286053862,1.026144625318069
wun0F0kui0Tang2,o,458.15467253861175,1065.049373235764,-0.45286964537512303,-0.6909217612370021
wun0F0kui0Tang2,i,334.8462428920999,2585.069267527168,-0.9266998062866765,2.238173657195072
wun0F0kui0Tang2,ā,972.383692503249,1470.929515394256,1.5231284268874659,0.09121383402322686
wun0F0kui0Tang2,a,627.8460215902015,1537.7258912129253,0.19919347356094608,0.21993120089002025
wun0F0kui0Tang2,a,674.4459715310339,1419.2369925122057,0.37826040225538315,-0.008398238496122238
wun0F0kui0Tang2,a,381.0521052468312,2115.4773480038148,-0.7491472151348617,1.3332647509535571
wun0F0kui0Tang2,a,499.8389007668418,1517.0608196915005,-0.2926920758003824,0.18010937583213565
wun0F0kui0Tang2,ā,496.3006438462673,868.3005888782836,-0.30628833074279266,-1.0700588797759876
wun0F0kui0Tang2,i,338.9819865433652,2283.535766886154,-0.9108076236890578,1.657115212796806
wun0F0kui0Tang2,a,862.181894470969,1449.2249206266108,1.099662360179229,0.049388835987611485
wun0F0kui0Tang2,a,383.6456214604285,1146.0557033009366,-0.7391812605903234,-0.5348216528443386
wun0F0kui0Tang2,a,1111.3908093560165,1537.4393730332536,2.0572830239009487,0.2193790771378735
wun0F0kui0Tang2,a,607.1533781154803,1525.402495512938,0.11967905094263884,0.1961838788846162
wun0F0kui0Tang2,ā,963.9913942277163,1585.3175936341765,1.490879828363319,0.3116409462959874
wun0F0kui0Tang2,a,787.3439540200875,1328.3470353410598,0.8120869408199447,-0.18354420739516647
wun0F0kui0Tang2,a,784.8743531502473,1371.124980104316,0.80259714859002,-0.1011106270936364
wun0F0kui0Tang2,a,338.0913196355345,3222.598819518304,-0.9142301378307579,3.466700268501576
wun0F0kui0Tang2,ā,900.2189806849999,1342.480251987489,1.2458252683686182,-0.1563093400870236
wun0F0kui0Tang2,a,366.2210380237942,1181.980725028651,-0.806137698177482,-0.4655937322461179
wun0F0kui0Tang2,o,465.84292106531353,1116.458241652038,-0.4233264580441491,-0.5918562940609409
wun0F0kui0Tang2,a,750.5950419212536,1212.5442623176075,0.6708740246954583,-0.4066974524142714
wun0F0kui0Tang2,i,365.38737503932964,2380.193503731709,-0.8093411666443764,1.8433757579473102
wun0F0kui0Tang2,a,907.5842967375504,1403.6344721243995,1.2741275417845475,-0.03846447062607796
wun0F0kui0Tang2,ā,892.0815162890347,1567.430447155025,1.214555905234195,0.2771722140131571
wun0F0kui0Tang2,o,345.8048562108435,793.7008405266696,-0.8845897775800163,-1.2138134332088306
wun0F0kui0Tang2,i,289.4970981423195,1343.5770686443295,-1.1009603383167152,-0.1541957620631589
wun0F0kui0Tang2,a,351.6239545818607,1216.5980283614736,-0.8622290652961647,-0.3988857996911214
wun0F0kui0Tang2,i,268.79415138490106,845.0380569510999,-1.1805143527627049,-1.1148860402262841
wun0F0kui0Tang2,a,906.0097040428486,1484.5192632404521,1.2680769456327716,0.11740143084576493
wun0F0kui0Tang2,ā,937.247314711926,1188.3962680000773,1.3881119029528215,-0.4532309088416788
wun0F0kui0Tang2,i,317.5350727982836,2695.07025105206,-0.9932204369899829,2.4501467886493717
wun0F0kui0Tang2,a,340.9293831497502,1136.7836469384495,-0.9033244755376523,-0.5526890096551293
wun0F0kui0Tang2,a,344.391973008441,879.1812964258052,-0.8900189820315106,-1.0490916340534557
wun0F0kui0Tang2,a,380.647753122503,1123.6825450112487,-0.7507009956240351,-0.5779349803003124
wun0F0kui0Tang2,o,625.2898940321054,967.7321037844465,0.18937119023745222,-0.8784532331307026
wun0F0kui0Tang2,a,642.8316525741064,1155.256012802152,0.2567778898155382,-0.5170925530415164
wun0F0kui0Tang2,o,308.2071690671237,1302.4975670159108,-1.0290642324107284,-0.233356423356587
wun0F0kui0Tang2,a,759.2897162417398,1280.7322815411953,0.7042845461347449,-0.27529837306677496
wun0F0kui0Tang2,a,711.0144175876658,1525.1346432089686,0.5187798519716053,0.19566772448471662
wun0F0kui0Tang2,u,305.54791099035316,870.5683321744062,-1.0392828094052913,-1.0656889129592377
wun0F0kui0Tang2,a,765.8452265552252,1202.0457690955327,0.729475025938929,-0.4269281668363052
wun0F0kui0Tang2,a,683.0562687148499,1165.270996458987,0.4113466925584828,-0.49779356698542787
wun0F0kui0Tang2,ā,589.9932182354238,1289.3407778742435,0.053738698441643515,-0.2587097038898657
wun0F0kui0Tang2,a,504.7245181435346,1160.8886081041103,-0.27391839686872366,-0.5062384785949849
wun0F0kui0Tang2,a,254.10767995584732,1124.374008202097,-1.2369492059223837,-0.5766025229608168
wun0F0kui0Tang2,a,520.6640255547701,1518.8317871521208,-0.21266857491277394,0.18352205003105693
wun0F0kui0Tang2,a,304.77714134066247,1010.873838801624,-1.0422446012972622,-0.7953186249215555
wun0F0kui0Tang2,a,491.1386948413321,1272.0748097381352,-0.326123853217917,-0.2919814185247885
wun0F0kui0Tang2,a,290.8675275510103,1170.7384490370903,-1.095694268599508,-0.4872577244236548
wun0F0kui0Tang2,a,1005.1826915945614,1389.918141292219,1.6491632410662393,-0.06489599428516006
wun0F0kui0Tang2,a,880.5401028873678,1326.0529055035154,1.170206384403092,-0.18796502137377058
wun0F0kui0Tang2,i,327.954947208223,2858.1658857628186,-0.9531805890858825,2.7644339096217303
wun0F0kui0Tang2,ā,885.0308398729396,1400.623266027677,1.1874626793261955,-0.04426709861469166
wun0F0kui0Tang2,i,239.95308787922988,541.7451870542973,-1.2913402370994704,-1.6993348089524183
wun0F0kui0Tang2,a,930.3305198968204,1394.4036921274576,1.3615331361188834,-0.056252287416595284
wun0F0kui0Tang2,ā,909.9785082726397,1192.975044998536,1.2833276397841715,-0.4444075541089041
wun0F0kui0Tang2,i,323.95711495367385,2707.8440946122473,-0.9685428275467955,2.4747621287435586
wun0F0kui0Tang2,a,365.64256564180585,2018.5903408069955,-0.8083605604961913,1.1465623992596043
wun0F0kui0Tang2,o,732.4417426184539,1203.8115088329637,0.6011173928546399,-0.4235255665187195
wun0F0kui0Tang2,i,333.9115920301351,620.4323257050885,-0.9302913350214957,-1.547703808478568
wun0F0kui0Tang2,a,330.52886767058476,1072.7290302928943,-0.9432899339996842,-0.6761229757831735
wun0F0kui0Tang2,i,315.86897431820717,899.1451532487018,-0.9996226571234499,-1.0106210575999544
wun0F0kui0Tang2,a,709.197897780043,1306.0222836150149,0.5117996165147728,-0.2265642548590029
wun0F0kui0Tang2,a,314.1941033896401,1248.9732993858092,-1.0060585866366556,-0.33649828859075787
wun0F0kui0Tang2,a,760.5535726811031,1472.8550830730323,0.7091410940751358,0.09492442457994718
wun0F0kui0Tang2,ā,959.7017533918092,1470.8724747404053,1.4743962739675864,0.09110391604222817
wun0F0kui0Tang2,a,885.299871421322,1393.2016209464841,1.188496471275584,-0.058568692091324884
wun0F0kui0Tang2,ā,974.2201329668503,1241.314584573312,1.5301852102952767,-0.3512567181038277
wun0F0kui0Tang2,a,630.8322679209566,1231.3097377023303,0.21066854938081922,-0.37053617045965914
wun0F0kui0Tang2,a,515.346078094356,1451.2078276083623,-0.23310354361775792,0.05320992002554964
wun0F0kui0Tang2,u,916.1765900838074,1344.2820888371348,1.3071446497837926,-0.15283718022853718
wun0F0kui0Tang2,a,701.0185173924519,1155.7466004612345,0.48036918522699,-0.5161471851091924
wun0F0kui0Tang2,a,586.1225917038245,1178.920881177064,0.03886526604489806,-0.471490085734951
wun0F0kui0Tang2,a,254.08924547321485,1246.966622709787,-1.23702004304112,-0.34036517709668174
wun0F0kui0Tang2,a,662.5698656191959,1433.5162258591076,0.3326247778999313,0.019118004634781572
wun0F0kui0Tang2,a,634.1009439898944,1278.0711279708878,0.22322890159803968,-0.2804264459030622
wun0F0kui0Tang2,i,383.72145538036006,1062.5976705494395,-0.7388898579782983,-0.6956462198660246
wun0F0kui0Tang2,a,821.6056783287477,1470.0654375229512,0.9437424844743275,0.08954874625463081
wun0F0kui0Tang2,i,287.5147825999941,1345.3053366647534,-1.1085776674408487,-0.15086537016535664
wun0F0kui0Tang2,a,801.1433451527005,1258.035201612052,0.8651130619017845,-0.31903590116224256
wun0F0kui0Tang2,ā,768.013784027073,1042.8025665561086,0.7378080161390088,-0.733791607720492
wun0F0kui0Tang2,i,323.39161182417035,2560.0092603337425,-0.9707158536701253,2.189882741706524
wun0F0kui0Tang2,u,317.50637179346205,1169.6579563847697,-0.9933307246789259,-0.48933984590735885
wun0F0kui0Tang2,u,288.64455639899586,1029.6572336211582,-1.1042363510968707,-0.7591228120146811
wun0F0kui0Tang2,a,611.4716084596387,1414.5038145791202,0.13627246458590128,-0.01751912556509542
wun0F0kui0Tang2,i,301.9291831473635,972.5438327537142,-1.0531882853006078,-0.8691809773322419
wun0F0kui0Tang2,ā,1075.5563928455888,1401.2190080777852,1.9195841870089172,-0.04311909698912532
wun0F0kui0Tang2,ā,919.1306492127818,1396.6428361473656,1.318496041707579,-0.05193743172651253
wun0F0kui0Tang2,ā,913.700667320468,2061.9768192140896,1.2976305647798656,1.230168630731571
wun0F0kui0Tang2,a,864.9905371261646,1410.0105897698006,1.1104549686413545,-0.026177620267955042
wun0F0kui0Tang2,i,212.70500396217562,2186.1110162928853,-1.3960448710321316,1.4693766235346826
wun0F0kui0Tang2,a,310.1675614490567,713.12494603656,-1.021531146145305,-1.3690840874110708
wun0F0kui0Tang2,a,938.7900424096237,1522.013927869725,1.394040053326144,0.1896540709550894
wun0F0kui0Tang2,i,340.16021817156036,2565.223189448196,-0.9062801012513849,2.1999300417047225
wun0F0kui0Tang2,ā,871.2067170120857,1360.7313356092013,1.1343415230646392,-0.12113929684051765
wun0F0kui0Tang2,i,325.564081269419,2352.734008197388,-0.9623678311564292,1.7904610014601718
wun0F0kui0Tang2,a,553.2292462791336,1248.90955274344,-0.08753208732486394,-0.3366211290869946
wun0F0kui0Tang2,a,340.5460575899883,1406.380625236975,-0.9047974584649684,-0.033172602716607186
wun0F0kui0Tang2,ā,1003.6814795451951,1439.6144306482354,1.6433946204702852,0.030869313795653806
wun0F0kui0Tang2,a,953.9624991226052,1435.6382380744826,1.4523423739894172,0.023207146021190398
wun0F0kui0Tang2,ā,844.1412718439758,1139.0011507240135,1.0303387044746035,-0.5484158549398225
wun0F0kui0Tang2,i,313.3930142686247,2593.094438204504,-1.0091368854050637,2.2536382512779527
wun0F0kui0Tang2,a,277.65877558848456,1966.7860097839737,-1.1464507747506787,1.0467348711960922
wun0F0kui0Tang2,o,694.4249003681477,1183.2616760148521,0.4550322749721801,-0.46312532530025563
wun0F0kui0Tang2,i,346.16078527799925,2466.4146940161927,-0.883222069568107,2.009524960587697
wun0F0kui0Tang2,ā,953.8520703242505,1467.4013216001347,1.4519180356417172,0.08441496493176746
wun0F0kui0Tang2,a,795.2147738377483,1306.3485471159438,0.8423316842766511,-0.22593554142613165
wun0F0kui0Tang2,i,275.5804187598745,2042.075760393537,-1.1544371561631663,1.1918190667343165
wun0F0kui0Tang2,ā,894.2176213580698,1349.8517481926676,1.222764192465542,-0.1421043840580477
wun0F0kui0Tang2,a,618.6332173123106,1445.8162925855845,0.16379196414302796,0.04282037144605782
wun0F0kui0Tang2,ā,916.2051018228317,1390.5933409242414,1.3072542101920186,-0.06359487700629318
wun0F0kui0Tang2,a,825.8837011087397,1322.3662868919685,0.9601813948394816,-0.19506917686880276
wun0F0kui0Tang2,ā,532.5016699549966,1185.9621808922227,-0.16718074438040495,-0.45792142205302405
wun0F0kui0Tang2,o,365.8220852745503,782.8379785066397,-0.8076707308007363,-1.2347462903993363
wun0F0kui0Tang2,a,346.9994474680208,1893.7297609250888,-0.8799993909435595,0.9059546586317367
wun0F0kui0Tang2,i,254.37868753462797,717.6315504724269,-1.2359078207954302,-1.360399810017493
wun0F0kui0Tang2,a,872.0070305544084,1416.133914937011,1.1374168415617245,-0.014377903856212277
wun0F0kui0Tang2,ā,325.5046285844711,992.5484172193774,-0.9625962865455395,-0.8306319182534283
wun0F0kui0Tang2,i,265.5697896760432,833.7371419330487,-1.1929044207550143,-1.1366630304668592
wun0F0kui0Tang2,i,334.80680801981924,2705.9608312830837,-0.926851340386428,2.4711330591439626
wun0F0kui0Tang2,a,338.40202429225235,2285.1227431141506,-0.9130362110415625,1.6601733338227502
wun0F0kui0Tang2,i,339.1656203195893,2606.2391711473238,-0.9101019848127335,2.2789682993805633
wun0F0kui0Tang2,i,285.8377939597348,2123.174649694669,-1.1150217345621216,1.3480975378148639
wun0F0kui0Tang2,i,285.19770586842657,964.7683442907036,-1.117481363998419,-0.8841644309821648
wun0F0kui0Tang2,a,589.7592784139789,1194.4104425541307,0.05283975143893964,-0.4416415268881349
wun0F0kui0Tang2,a,741.6457207677018,1156.8464618769553,0.6364849866192075,-0.514027739800748
wun0F0kui0Tang2,a,496.95455462873485,1614.5420234242358,-0.3037755856517504,0.36795675092843766
wun0F0kui0Tang2,a,508.0419462076591,1195.4084159530785,-0.26117070818318305,-0.4397184209330396
wun0F0kui0Tang2,a,274.2221871453343,633.5973211740851,-1.159656354123254,-1.522334714260302
wun0F0kui0Tang2,ā,1034.9049246072282,1467.3488338868674,1.7633751444325794,0.08431382051843934
wun0F0kui0Tang2,a,782.0421396351304,1076.0889085309414,0.7917139657496352,-0.6696484526598159
