speaker,vowel,F1,F2
mas0M0kui0Tang2,ā,584.8750375238435,1223.1304000750695
mas0M0kui0Tang2,o,422.09835400928137,975.286170645134
mas0M0kui0Tang2,i,306.8654307636511,2313.422415997498
mas0M0kui0Tang2,a,379.4981789498266,1529.2636514856742
mas0M0kui0Tang2,i,306.71003208219526,2267.3198999848505
mas0M0kui0Tang2,a,325.3120209040019,1440.7297728298495
mas0M0kui0Tang2,a,420.3515551593106,1499.9477636805948
mas0M0kui0Tang2,i,310.1882417495225,2041.8337327465485
mas0M0kui0Tang2,i,330.9616281795348,2253.52365921082
mas0M0kui0Tang2,a,578.9849956371492,1262.0470775914257
mas0M0kui0Tang2,a,433.8559632013833,1496.994496987576
mas0M0kui0Tang2,a,486.233425309797,1439.9033069588502
mas0M0kui0Tang2,a,543.3445712412289,1343.2436807001322
mas0M0kui0Tang2,i,314.04443429370957,2327.309749417901
mas0M0kui0Tang2,ā,616.4277552948224,1232.3053523486228
mas0M0kui0Tang2,a,521.3731638301488,1494.5258756307692
mas0M0kui0Tang2,u,342.96615814782893,1174.387448444806
mas0M0kui0Tang2,u,404.87112618863705,1160.9911988839854
mas0M0kui0Tang2,a,552.0802493221469,1215.5628198633285
mas0M0kui0Tang2,a,330.51761321042557,1791.622073855621
mas0M0kui0Tang2,o,428.8282700995048,1125.4059679595118
mas0M0kui0Tang2,a,471.1414148183059,1261.1128021026736
mas0M0kui0Tang2,a,521.9187897943858,1303.0406480109355
mas0M0kui0Tang2,a,418.19750895882703,1227.4986247509755
mas0M0kui0Tang2,ā,639.4431116474886,1321.3581304030292
mas0M0kui0Tang2,a,508.42448379836026,1299.7396265573632
mas0M0kui0Tang2,a,625.1368527105701,1286.8441279266544
mas0M0kui0Tang2,ā,638.8844422975994,1182.2456347074865
mas0M0kui0Tang2,o,418.76176276392937,914.6191693915448
mas0M0kui0Tang2,i,341.956882673137,2285.646167125319
mas0M0kui0Tang2,a,377.67738472476026,1452.8644679227307
mas0M0kui0Tang2,i,306.4586838572938,2320.6347863115793
mas0M0kui0Tang2,a,504.577408679616,1622.3222697105527
mas0M0kui0Tang2,i,315.157970958498,2007.7003576819297
mas0M0kui0Tang2,i,337.0657227773496,2257.140712595007
mas0M0kui0Tang2,i,300.14270139313413,2103.6902118244293
mas0M0kui0Tang2,ā,537.858236198733,1267.759848674013
mas0M0kui0Tang2,a,550.4455216560889,1244.615062327369
mas0M0kui0Tang2,a,461.7021022374753,1061.2125699335118
mas0M0kui0Tang2,a,384.3286368631467,1386.6443153281198
mas0M0kui0Tang2,a,570.8594636155502,1422.9552876782832
mas0M0kui0Tang2,a,536.225412259338,1408.117080579016
mas0M0kui0Tang2,a,346.44049360975015,2199.927136051667
mas0M0kui0Tang2,a,566.489114276261,1690.2058119561023
mas0M0kui0Tang2,a,496.5181896751486,1211.4562467345293
mas0M0kui0Tang2,ā,595.9174296605348,1572.204202365587
mas0M0kui0Tang2,a,630.8696910366646,1203.7091259758406
mas0M0kui0Tang2,a,578.3374312980424,1303.6702943903804
mas0M0kui0Tang2,a,433.2062431014283,1450.2455117774755
mas0M0kui0Tang2,a,544.1339328685247,1476.8320119155271
mas0M0kui0Tang2,a,548.2135368954382,1231.887086350897
mas0M0kui0Tang2,ā,519.8876686408217,1737.1378246519455
mas0M0kui0Tang2,i,364.54551527927356,2197.4879326512882
mas0M0kui0Tang2,a,448.077420851484,1314.2300577671551
mas0M0kui0Tang2,ā,666.4787446873758,1283.8514859904597
mas0M0kui0Tang2,a,649.9838467953786,1380.4051777383406
mas0M0kui0Tang2,ā,574.9848855873198,1704.741433285715
mas0M0kui0Tang2,i,317.2122080777064,2420.609502370925
mas0M0kui0Tang2,a,657.562841760485,1312.671958087841
mas0M0kui0Tang2,ā,628.125342392327,1061.91362905253
mas0M0kui0Tang2,i,320.55528716539334,2285.2497955736912
mas0M0kui0Tang2,a,255.0797535649373,2035.504976092723
mas0M0kui0Tang2,o,491.0627508009577,1160.4569450455874
mas0M0kui0Tang2,i,372.093898924588,2120.176528450003
mas0M0kui0Tang2,ā,574.9228530090342,1312.8450788791306
mas0M0kui0Tang2,a,501.547830907627,1334.505497832752
mas0M0kui0Tang2,a,530.3662856901992,1459.4896711624167
mas0M0kui0Tang2,a,395.1931034833666,1865.8822537823617
mas0M0kui0Tang2,a,518.6715400771163,1705.928360142117
mas0M0kui0Tang2,ā,574.591569767965,1630.601510492748
mas0M0kui0Tang2,i,315.3067346029068,1080.3676884756978
mas0M0kui0Tang2,a,572.8349951052735,1233.6048816589814
mas0M0kui0Tang2,a,517.8926069201364,1206.743340788677
mas0M0kui0Tang2,a,525.8958579926898,1055.0061601836849
mas0M0kui0Tang2,a,562.388834011784,1267.7516903006463
mas0M0kui0Tang2,ā,597.9947876349883,1276.8602324476628
mas0M0kui0Tang2,a,554.6945315891841,1459.87391804247
mas0M0kui0Tang2,a,557.0354532530552,1161.290195428172
mas0M0kui0Tang2,a,486.581736603343,1704.832524938919
mas0M0kui0Tang2,ā,637.7485967077652,1374.473918079362
mas0M0kui0Tang2,a,354.98263383969027,842.3357857054931
mas0M0kui0Tang2,o,524.2651655525589,1048.7830353082813
mas0M0kui0Tang2,a,597.8158140858518,1094.3484096446753
mas0M0kui0Tang2,i,418.6543629682028,2308.383315343869
mas0M0kui0Tang2,a,673.7185457087855,1271.175712481095
mas0M0kui0Tang2,ā,653.6799438280887,1225.571511656828
mas0M0kui0Tang2,o,453.31138678038667,970.1220574309432
mas0M0kui0Tang2,i,359.27539534490586,2300.529432124138
mas0M0kui0Tang2,a,416.05076106291267,1687.8520490275187
mas0M0kui0Tang2,i,350.43334878991465,2369.884616816789
mas0M0kui0Tang2,a,658.0977036356893,1213.3324837647513
mas0M0kui0Tang2,ā,633.7832323927523,1090.1591787257166
mas0M0kui0Tang2,i,325.7260428563303,2282.4825955065626
mas0M0kui0Tang2,a,535.3633478183568,1245.790420016129
mas0M0kui0Tang2,a,430.23813557993475,1909.8671369965027
mas0M0kui0Tang2,a,244.13426072894958,1174.957314828019
mas0M0kui0Tang2,o,579.9038923839231,1266.5798570077245
mas0M0kui0Tang2,a,447.1315196580509,1082.8085366619284
mas0M0kui0Tang2,o,402.7607301557965,1235.089085060916
mas0M0kui0Tang2,a,546.8245519343831,1169.4513676081037
mas0M0kui0Tang2,a,563.0203011426183,1266.9253589068678
mas0M0kui0Tang2,u,340.66311693443885,912.8053374269244
mas0M0kui0Tang2,a,623.8198607734769,1116.9817519033006
mas0M0kui0Tang2,a,655.6022044350523,1180.6181014962417
mas0M0kui0Tang2,ā,713.4671305364569,1258.7586837712076
mas0M0kui0Tang2,a,625.5711990241889,1253.747623252429
mas0M0kui0Tang2,a,370.3954445014847,964.6900843073669
mas0M0kui0Tang2,a,305.1397476716,1198.3108238968807
mas0M0kui0Tang2,a,406.45171067036364,943.5570400352251
mas0M0kui0Tang2,a,524.3631321157128,1178.2656252216827
mas0M0kui0Tang2,a,552.1397007708845,1396.4860319722343
mas0M0kui0Tang2,a,517.5713784296828,1241.5552727478894
mas0M0kui0Tang2,a,571.2230718873866,1256.0793052917545
mas0M0kui0Tang2,i,290.17736132346795,2303.733385360518
mas0M0kui0Tang2,ā,564.3137824228754,1575.3907212705376
mas0M0kui0Tang2,i,283.418161457559,1362.0291194357264
mas0M0kui0Tang2,a,673.5251763687817,1210.6041873815345
mas0M0kui0Tang2,ā,647.7451860648343,1107.957310234917
mas0M0kui0Tang2,i,308.34443687035474,2380.273716696473
mas0M0kui0Tang2,a,276.41258636773495,1889.0781034548718
mas0M0kui0Tang2,o,454.6293189269704,1072.7887597388544
mas0M0kui0Tang2,i,352.46587994774455,2268.6512380755225
mas0M0kui0Tang2,a,397.2483940603405,1775.8079176279298
mas0M0kui0Tang2,i,297.8068432568605,2292.5405890643137
mas0M0kui0Tang2,a,565.9628045573277,1505.5428572450905
mas0M0kui0Tang2,a,509.8280414106989,1147.6201239605725
mas0M0kui0Tang2,a,626.4239674012127,1282.8669472009854
mas0M0kui0Tang2,ā,690.2300518547007,1289.7552923760386
mas0M0kui0Tang2,a,678.7254965405593,1238.1522419573269
mas0M0kui0Tang2,ā,706.4242062212066,1191.2562082360482
mas0M0kui0Tang2,a,565.9983182951721,1292.0325421205255
mas0M0kui0Tang2,a,541.2032688970825,1348.2176566680894
mas0M0kui0Tang2,u,370.2641394726952,1178.460049892728
mas0M0kui0Tang2,a,518.8102052462372,1485.2516286836837
mas0M0kui0Tang2,a,571.4268062057881,1229.669290268231
mas0M0kui0Tang2,a,679.1510840359168,1171.1194527287664
mas0M0kui0Tang2,a,586.7962677979252,1422.5948728280484
mas0M0kui0Tang2,a,640.2909976094021,1186.2573363371864
mas0M0kui0Tang2,i,336.40524253956096,2383.248422318586
mas0M0kui0Tang2,a,516.9176507250583,1682.6320623246668
mas0M0kui0Tang2,i,302.51050098543755,2239.5196391346494
mas0M0kui0Tang2,i,301.3344954743205,2392.2509377732545
mas0M0kui0Tang2,a,680.4401952689167,1258.985632086151
mas0M0kui0Tang2,ā,573.0821832202565,1006.1177397769894
mas0M0kui0Tang2,i,337.6342849591795,2294.261433567381
mas0M0kui0Tang2,u,296.2422710066742,1094.4516057528526
mas0M0kui0Tang2,u,408.67245681682283,1101.389683365585
mas0M0kui0Tang2,a,606.373390697202,1212.3730045061827
mas0M0kui0Tang2,i,323.47647602297957,2043.4660298728886
mas0M0kui0Tang2,ā,626.0943964053776,1234.7587012669042
mas0M0kui0Tang2,ā,640.6167688892501,1186.1263892136355
mas0M0kui0Tang2,ā,557.1791985599192,1588.668028749188
mas0M0kui0Tang2,a,635.8436032591974,1205.7017268063505
mas0M0kui0Tang2,i,342.88086811169404,2292.3757455512
mas0M0kui0Tang2,a,581.6839259535524,1374.370436565564
mas0M0kui0Tang2,a,670.199003635245,1472.3497874818033
mas0M0kui0Tang2,i,314.7112960558977,2334.0242149209867
mas0M0kui0Tang2,ā,573.4877743418782,1584.9637093807112
mas0M0kui0Tang2,i,336.1953142302838,2248.6344684372407
mas0M0kui0Tang2,a,656.6647323350487,1561.7941043859937
mas0M0kui0Tang2,a,540.1714347567912,1406.3045705131117
mas0M0kui0Tang2,ā,668.5445284416111,1272.8672567017188
mas0M0kui0Tang2,a,683.1910958385544,1274.708316968186
mas0M0kui0Tang2,ā,554.4356277019541,956.4757471103438
mas0M0kui0Tang2,i,359.9616428040544,2344.2624751037124
mas0M0kui0Tang2,a,375.2534863689705,1886.4746204866537
mas0M0kui0Tang2,o,473.4740328582257,1042.4326788105282
mas0M0kui0Tang2,i,392.60934151265036,2178.404528264541
mas0M0kui0Tang2,ā,656.8187004659258,1249.922181769813
mas0M0kui0Tang2,a,635.1800361244547,1244.830596957562
mas0M0kui0Tang2,i,348.2048182379397,2121.2336489201866
mas0M0kui0Tang2,a,351.3733955192277,1322.5834621853426
mas0M0kui0Tang2,a,504.40519324207673,1445.061963184602
mas0M0kui0Tang2,ā,607.0110184215315,1401.6872303124824
mas0M0kui0Tang2,a,701.4368428734177,1213.3798522146542
mas0M0kui0Tang2,ā,644.8992156283284,1209.3194338590147
mas0M0kui0Tang2,o,440.50643264178893,912.6572031791658
mas0M0kui0Tang2,i,367.16869169869767,2258.8298597882685
mas0M0kui0Tang2,a,526.6931199090209,1497.7208473005785
mas0M0kui0Tang2,i,380.1056529906892,2354.6673219764043
mas0M0kui0Tang2,a,686.9336344960132,1396.8795086849748
mas0M0kui0Tang2,ā,715.1713692556996,1540.6969163955648
mas0M0kui0Tang2,i,312.7239103526048,2432.192976223572
mas0M0kui0Tang2,i,299.22104611238666,2401.255156837093
mas0M0kui0Tang2,a,495.81428048578266,1866.5493816780106
mas0M0kui0Tang2,i,332.68673512752525,2352.001836386136
mas0M0kui0Tang2,i,327.74732638638767,2113.9060982910537
mas0M0kui0Tang2,i,305.04959820808085,2392.686664538792
mas0M0kui0Tang2,a,666.4205491803193,1380.8186123826347
mas0M0kui0Tang2,a,525.0845936663426,1166.5993402041142
mas0M0kui0Tang2,a,544.2249376684865,1683.4607023875826
mas0M0kui0Tang2,a,550.4059245701203,1219.9063018735164
mas0M0kui0Tang2,a,510.1457682159091,1508.8204846743083
mas0M0kui0Tang2,ā,697.4208116890509,1307.0551864084212
mas0M0kui0Tang2,a,686.7792311851255,1224.093185464345
the0M0kui0Tang2,ā,889.1757772429357,1290.560082471389
the0M0kui0Tang2,o,366.9466166266365,809.9533577266604
the0M0kui0Tang2,a,320.49635172844967,1456.7748569969801
the0M0kui0Tang2,i,276.87907647903006,2267.851881296554
the0M0kui0Tang2,a,422.3532084654674,1270.080526715887
the0M0kui0Tang2,a,450.12618058344117,1393.6767738806277
the0M0kui0Tang2,i,415.2802590583806,2029.2388340132165
the0M0kui0Tang2,i,279.9097850410466,2071.057095536537
the0M0kui0Tang2,a,334.19429082261433,1156.85810040077
the0M0kui0Tang2,a,321.1543570508293,1297.7527812134886
the0M0kui0Tang2,a,319.65301957988765,1545.224629349694
the0M0kui0Tang2,a,374.444301784123,1193.3472131777476
the0M0kui0Tang2,i,337.84860899512915,2250.357787708287
the0M0kui0Tang2,ā,598.7121130604615,1274.8868157064408
the0M0kui0Tang2,a,312.825288515754,1253.6696201250613
the0M0kui0Tang2,u,394.86217309313815,1233.2096010662215
the0M0kui0Tang2,u,378.6745628557682,1211.0027257133959
the0M0kui0Tang2,a,442.48356232533376,1291.1488463273874
the0M0kui0Tang2,a,325.2361270490747,1557.292293138354
the0M0kui0Tang2,o,414.66566082922196,1168.0954744609205
the0M0kui0Tang2,a,260.71033254814756,1033.5919905558846
the0M0kui0Tang2,a,245.88194401303733,1260.6585289105826
the0M0kui0Tang2,a,323.42883369831327,1295.3737521527946
the0M0kui0Tang2,ā,634.4490713736318,1410.7715126400362
the0M0kui0Tang2,a,324.304329655958,1299.036058990224
the0M0kui0Tang2,a,516.6515996976957,1325.4432190393154
the0M0kui0Tang2,ā,488.85459233561886,1091.4907613448331
the0M0kui0Tang2,o,321.3629900735482,874.1637339882625
the0M0kui0Tang2,i,207.97947438603953,2421.7313701386593
the0M0kui0Tang2,a,885.7620799380959,2062.361531701426
the0M0kui0Tang2,i,280.9341346074754,2331.0507144776593
the0M0kui0Tang2,a,217.9614932178032,1540.545907114218
the0M0kui0Tang2,i,911.5142808694436,2058.1441827306935
the0M0kui0Tang2,i,315.3938578260152,2289.2156317241293
the0M0kui0Tang2,i,307.7375117012007,2015.3623490211312
the0M0kui0Tang2,ā,631.7167000710419,1291.0369351320408
the0M0kui0Tang2,a,479.5567241303149,1279.9028642054536
the0M0kui0Tang2,a,240.38497500434053,873.4014992763899
the0M0kui0Tang2,a,384.7023732959138,1320.5879659696775
the0M0kui0Tang2,a,458.70367316127385,1361.9467213296105
the0M0kui0Tang2,a,480.7419159804823,1461.69316293159
the0M0kui0Tang2,a,380.56408062177127,2356.4979199316044
the0M0kui0Tang2,a,201.72740339465003,1128.636654263231
the0M0kui0Tang2,ā,558.0734571706855,1823.189789328387
the0M0kui0Tang2,a,611.1728347692087,1168.8830923328237
the0M0kui0Tang2,a,302.3774528577334,1201.8076970290736
the0M0kui0Tang2,a,279.1314783452205,1380.9212702855118
the0M0kui0Tang2,a,376.5213886590713,1398.2198390445244
the0M0kui0Tang2,a,513.9418333323304,1186.8613077006135
the0M0kui0Tang2,ā,638.0464768033579,1468.1361695743426
the0M0kui0Tang2,i,310.72041602765415,2169.085506250377
the0M0kui0Tang2,a,248.74302497716707,1312.464720546897
the0M0kui0Tang2,ā,622.113422345437,1266.890995952153
the0M0kui0Tang2,a,636.7465151923828,1431.3179347018433
the0M0kui0Tang2,ā,700.372037943539,1722.959497839626
the0M0kui0Tang2,i,239.48458935025602,2467.6625123570343
the0M0kui0Tang2,a,582.7923017291616,1220.6183714447661
the0M0kui0Tang2,ā,423.4543227845243,916.0487130263592
the0M0kui0Tang2,a,292.3044544274058,1711.9249827565059
the0M0kui0Tang2,o,383.32878109984296,1094.5274971685112
the0M0kui0Tang2,i,315.68936175666084,2082.1229731810167
the0M0kui0Tang2,ā,396.6229201534932,1163.4569739209596
the0M0kui0Tang2,a,1111.2619715548176,2412.8607585664495
the0M0kui0Tang2,a,454.33435296623577,1426.8682717746362
the0M0kui0Tang2,a,955.6339227249862,1540.8890663605878
the0M0kui0Tang2,a,455.9544646468322,1401.9974770014323
the0M0kui0Tang2,ā,443.1979430964374,1494.3159820436767
the0M0kui0Tang2,i,371.1463281486061,2142.1909997865678
the0M0kui0Tang2,a,556.9356278923107,1304.8382095694726
the0M0kui0Tang2,a,305.03366133770265,901.6040369658878
the0M0kui0Tang2,a,669.6707823136325,1238.1565841978722
the0M0kui0Tang2,a,531.9472545259839,1244.5833768390653
the0M0kui0Tang2,ā,587.6625415387174,1266.0602740055213
the0M0kui0Tang2,a,463.8231021751069,1278.1632936897945
the0M0kui0Tang2,a,367.9546172267599,1159.9853960669661
the0M0kui0Tang2,a,316.8602142702745,2271.158613566848
the0M0kui0Tang2,ā,552.8766775403038,1265.4305449180463
the0M0kui0Tang2,a,237.3745995853435,1079.5125532566394
the0M0kui0Tang2,o,421.62426576310133,1030.143469137001
the0M0kui0Tang2,a,422.30998203275243,1051.8492111544235
the0M0kui0Tang2,i,328.93448806269504,2184.7376820077775
the0M0kui0Tang2,a,524.3962901705503,1321.4890361873308
the0M0kui0Tang2,ā,409.7245952205226,1103.9620303001923
the0M0kui0Tang2,o,376.0825247881038,918.5551004404981
the0M0kui0Tang2,i,302.65366903241755,2138.1204440121555
the0M0kui0Tang2,a,309.71025425231977,1509.330719548758
the0M0kui0Tang2,i,253.61653560764796,1019.7112791195887
the0M0kui0Tang2,a,616.5322582054683,1298.9688633880949
the0M0kui0Tang2,ā,526.0368306038512,887.6690789408225
the0M0kui0Tang2,i,282.1804787192438,2231.1132877045184
