speaker,vowel,F1,F2
the0M0kui0Tang2,a,255.82483604271832,1011.3823160385942
the0M0kui0Tang2,a,335.7844313554004,1250.3068343875946
the0M0kui0Tang2,o,296.4901013018784,898.3604891565946
the0M0kui0Tang2,a,384.39014198538024,1094.0776162616287
the0M0kui0Tang2,o,397.76830615972074,1007.5373356697781
the0M0kui0Tang2,a,380.39080092890043,1046.013377507109
the0M0kui0Tang2,u,241.75593983285583,707.8893090028423
the0M0kui0Tang2,a,514.342079214104,1057.733627154817
the0M0kui0Tang2,a,542.5117894053597,1065.1658712681995
the0M0kui0Tang2,a,561.8149610043175,1260.62652689017
the0M0kui0Tang2,a,267.72982092144224,972.1852885928117
the0M0kui0Tang2,a,415.3199846052832,1179.880902581504
the0M0kui0Tang2,a,327.10875839984226,1436.4467351953788
the0M0kui0Tang2,a,597.0973944206884,1237.4636418497332
the0M0kui0Tang2,a,522.9108237182381,1293.4245028888133
the0M0kui0Tang2,i,283.5284371793794,2216.8160369190005
the0M0kui0Tang2,ā,574.4807295222084,1408.5761179518138
the0M0kui0Tang2,i,281.3993552984117,2015.7775046002384
the0M0kui0Tang2,a,575.0008464782222,1227.6368333334558
the0M0kui0Tang2,ā,513.5835005813002,868.3247186757615
the0M0kui0Tang2,i,264.5708895953331,2401.5070994602893
the0M0kui0Tang2,a,280.75714881820795,1818.947411074602
the0M0kui0Tang2,o,309.42734762290956,1288.8253504248573
the0M0kui0Tang2,i,305.140213876459,2305.7797889835474
the0M0kui0Tang2,a,374.7190841832887,1602.0779422877204
the0M0kui0Tang2,i,884.638233415933,2308.820904464522
the0M0kui0Tang2,a,550.1855476055573,1353.7946708686334
the0M0kui0Tang2,a,335.2467425200458,1258.3819551422969
the0M0kui0Tang2,ā,580.5445477051605,1213.164837306658
the0M0kui0Tang2,a,670.2085552154017,1315.6498972659028
the0M0kui0Tang2,ā,794.9281711333111,1238.9877518451206
the0M0kui0Tang2,a,413.7233859184895,1313.913482567689
the0M0kui0Tang2,a,424.4651748890086,1385.250188630329
the0M0kui0Tang2,u,942.5019193593655,1998.8329761975892
the0M0kui0Tang2,a,473.5143522532762,1359.7969048950338
the0M0kui0Tang2,a,550.8425878353247,1234.850028393278
the0M0kui0Tang2,a,416.826304660856,1543.6998587509795
the0M0kui0Tang2,a,605.3311227565043,1429.7048071278132
the0M0kui0Tang2,a,387.85303190554447,1140.9011159721565
the0M0kui0Tang2,i,357.23475308858787,2140.866778887292
the0M0kui0Tang2,a,481.27550834220324,1332.2009766651624
the0M0kui0Tang2,i,248.449534510942,1083.5242367447436
the0M0kui0Tang2,i,319.5498695874897,2213.137982716756
the0M0kui0Tang2,a,599.0889919275223,1287.014747148555
the0M0kui0Tang2,ā,656.1319002460319,1035.6316895947662
the0M0kui0Tang2,i,299.8847574318788,2320.2313878897567
the0M0kui0Tang2,u,261.6695245829976,1131.0298256858136
the0M0kui0Tang2,u,361.6986041420979,1259.1719471551205
the0M0kui0Tang2,a,788.6370868550803,1541.6327424690608
the0M0kui0Tang2,i,224.67372066328275,1294.3531050855543
the0M0kui0Tang2,ā,545.4990457292929,1038.7013899476913
the0M0kui0Tang2,ā,535.9005246486946,1179.1069727222955
the0M0kui0Tang2,ā,364.3275220571842,1829.4463177347377
the0M0kui0Tang2,a,461.4731415494688,1282.820101448744
the0M0kui0Tang2,i,330.55033059657467,2012.427070328172
the0M0kui0Tang2,a,472.26990559612676,1218.5879108127733
the0M0kui0Tang2,a,639.2605772777661,1350.5610636023728
the0M0kui0Tang2,ā,449.75303941634513,1392.5728448362847
the0M0kui0Tang2,i,240.09623209598251,2118.537310411616
the0M0kui0Tang2,a,439.1349965930924,1224.581553816181
the0M0kui0Tang2,a,524.6766487681844,1267.5163425502517
the0M0kui0Tang2,ā,267.25703801381763,1110.0079020694855
the0M0kui0Tang2,a,492.1078068110659,1375.1201687692435
the0M0kui0Tang2,ā,584.5829366361187,1022.2004897655617
the0M0kui0Tang2,i,264.97723945083345,2389.5277839927626
the0M0kui0Tang2,a,313.48665846837605,1345.8462474552289
the0M0kui0Tang2,o,423.98908769319786,1059.7590128337954
the0M0kui0Tang2,i,299.01349667431873,2218.847050358939
the0M0kui0Tang2,ā,781.01832769471,1404.7828006051195
the0M0kui0Tang2,a,534.8051998997345,1105.226766975673
the0M0kui0Tang2,a,424.4935239458076,1412.0196259031904
the0M0kui0Tang2,a,426.39295353679796,1364.01580430778
the0M0kui0Tang2,ā,472.4522110307575,1279.8824544881445
the0M0kui0Tang2,a,520.4943207204952,1222.4499048663486
the0M0kui0Tang2,ā,532.8295810154235,1278.466626730099
the0M0kui0Tang2,o,359.1578387621685,658.742302601589
the0M0kui0Tang2,i,304.3851551187469,2226.16568989173
the0M0kui0Tang2,a,218.38796578575705,1659.3989574526393
the0M0kui0Tang2,i,333.80965411666057,2336.7487753289174
the0M0kui0Tang2,a,508.8909165440802,1267.2646662997897
the0M0kui0Tang2,i,347.39519912052646,2345.348171439553
the0M0kui0Tang2,i,329.26284076824646,2441.7929823568975
the0M0kui0Tang2,a,291.67494038345336,2115.3136915073633
the0M0kui0Tang2,i,304.65696117064226,2035.1746488316799
the0M0kui0Tang2,i,312.5323713085402,2120.8043265758606
the0M0kui0Tang2,i,261.91089778016374,1253.0464999360868
the0M0kui0Tang2,a,464.6509674449246,1276.4073513544688
the0M0kui0Tang2,a,268.8259193180706,973.5160333853313
the0M0kui0Tang2,a,435.7130939610452,1505.046937186362
the0M0kui0Tang2,a,442.5597212108104,1177.91249280637
the0M0kui0Tang2,a,330.69001501403557,2262.9489475390665
the0M0kui0Tang2,ā,727.7933380041894,1279.312934788846
the0M0kui0Tang2,a,490.8670476727823,1016.0180775520314
wun0F0kui0Tang2,ā,899.3404721573999,1404.065903318405
wun0F0kui0Tang2,o,488.53175664258345,1006.4484754489627
wun0F0kui0Tang2,i,310.1680994216093,820.7945472318825
wun0F0kui0Tang2,a,679.2340591003417,1450.9794826095194
wun0F0kui0Tang2,i,252.03269233894744,1002.0875316121972
wun0F0kui0Tang2,a,406.17312784498876,1193.0490052535256
wun0F0kui0Tang2,a,800.4783320425634,1395.9915252860749
wun0F0kui0Tang2,i,1068.0007301460723,2160.43887579575
wun0F0kui0Tang2,i,329.9294236964444,1952.4788359142394
wun0F0kui0Tang2,a,861.5608577142995,1207.1298564486124
wun0F0kui0Tang2,a,353.1801631088839,1176.3815062693234
wun0F0kui0Tang2,a,586.6456021810014,1276.876960688515
wun0F0kui0Tang2,a,803.0515072116413,1300.2949479403826
wun0F0kui0Tang2,i,289.01817082552583,808.4946909711824
wun0F0kui0Tang2,ā,986.624651872916,1440.6335809385698
wun0F0kui0Tang2,a,803.543880608185,1356.6349538011075
wun0F0kui0Tang2,u,253.704536270721,966.8183701745705
wun0F0kui0Tang2,u,285.08533395544896,1076.7664263068616
wun0F0kui0Tang2,a,560.361886319531,1470.0013282361008
wun0F0kui0Tang2,a,361.6574157023021,1164.3622593506946
wun0F0kui0Tang2,o,530.9152983767218,1019.1345024214783
wun0F0kui0Tang2,a,308.1734576571415,1108.894981390045
wun0F0kui0Tang2,a,496.17327003762716,1379.7916838901608
wun0F0kui0Tang2,a,970.1688070927444,1589.4739830910655
wun0F0kui0Tang2,ā,1040.5833411178526,1262.491253526582
wun0F0kui0Tang2,a,478.87625257654474,1835.5013220458222
wun0F0kui0Tang2,a,958.2546661159146,1448.6722380060414
wun0F0kui0Tang2,ā,563.5969737692337,1117.9118076862205
wun0F0kui0Tang2,o,338.89214644886306,784.198954199752
wun0F0kui0Tang2,i,333.309438895175,3162.0070726853032
wun0F0kui0Tang2,a,353.6137938090287,1971.7174735840053
wun0F0kui0Tang2,i,254.33336488140606,847.1490379659847
wun0F0kui0Tang2,a,373.97689232248166,990.0048492153745
wun0F0kui0Tang2,i,274.12676717383886,2178.7942235473115
wun0F0kui0Tang2,i,305.5747506525861,779.0271873883157
wun0F0kui0Tang2,i,1032.938608695305,2494.091029151478
wun0F0kui0Tang2,ā,378.7635890234325,914.596556897903
wun0F0kui0Tang2,a,874.7687621325794,1372.192753937914
wun0F0kui0Tang2,a,312.2249165509512,1090.0358503714122
wun0F0kui0Tang2,a,260.9891991716309,1607.752056220966
wun0F0kui0Tang2,a,749.677022612591,1313.7185195690058
wun0F0kui0Tang2,a,784.4724664247941,1053.4815257704233
wun0F0kui0Tang2,a,360.1649198413288,2654.997844300814
wun0F0kui0Tang2,a,375.98332569992357,948.7273231526627
wun0F0kui0Tang2,a,859.3892812151722,1123.5363062944823
wun0F0kui0Tang2,ā,928.7789768793456,1684.0403599549743
wun0F0kui0Tang2,a,763.5957087798874,1449.9571475079028
wun0F0kui0Tang2,a,835.6941562590874,1220.1890656588841
wun0F0kui0Tang2,a,362.8279361648334,1138.21780178283
wun0F0kui0Tang2,a,445.7829117972245,1017.8937799403707
wun0F0kui0Tang2,a,714.8173219016345,1291.6881345511256
wun0F0kui0Tang2,ā,824.1377705489114,1744.310850565614
wun0F0kui0Tang2,i,336.7388129055876,2695.802916241493
wun0F0kui0Tang2,a,353.80291591206105,756.7374453648972
wun0F0kui0Tang2,ā,994.4499170000853,1369.8419452160904
wun0F0kui0Tang2,a,790.3324258863815,1431.126812926704
wun0F0kui0Tang2,ā,423.0171614459832,974.8809157470008
wun0F0kui0Tang2,i,274.6308261205035,682.4095808785512
wun0F0kui0Tang2,a,891.9659650979568,1406.1582439398328
wun0F0kui0Tang2,ā,768.387885976466,1054.703691359487
wun0F0kui0Tang2,i,310.78587609892645,2821.345057945938
wun0F0kui0Tang2,a,349.109574345222,1956.1009419073866
wun0F0kui0Tang2,o,458.15467253861175,1065.049373235764
wun0F0kui0Tang2,i,334.8462428920999,2585.069267527168
wun0F0kui0Tang2,ā,972.383692503249,1470.929515394256
wun0F0kui0Tang2,a,627.8460215902015,1537.7258912129253
wun0F0kui0Tang2,a,674.4459715310339,1419.2369925122057
wun0F0kui0Tang2,a,381.0521052468312,2115.4773480038148
wun0F0kui0Tang2,a,499.8389007668418,1517.0608196915005
wun0F0kui0Tang2,ā,496.3006438462673,868.3005888782836
wun0F0kui0Tang2,i,338.9819865433652,2283.535766886154
wun0F0kui0Tang2,a,862.181894470969,1449.2249206266108
wun0F0kui0Tang2,a,383.6456214604285,1146.0557033009366
wun0F0kui0Tang2,a,1111.3908093560165,1537.4393730332536
wun0F0kui0Tang2,a,607.1533781154803,1525.402495512938
wun0F0kui0Tang2,ā,963.9913942277163,1585.3175936341765
wun0F0kui0Tang2,a,787.3439540200875,1328.3470353410598
wun0F0kui0Tang2,a,784.8743531502473,1371.124980104316
wun0F0kui0Tang2,a,338.0913196355345,3222.598819518304
wun0F0kui0Tang2,ā,900.2189806849999,1342.480251987489
wun0F0kui0Tang2,a,366.2210380237942,1181.980725028651
wun0F0kui0Tang2,o,465.84292106531353,1116.458241652038
wun0F0kui0Tang2,a,750.5950419212536,1212.5442623176075
wun0F0kui0Tang2,i,365.38737503932964,2380.193503731709
wun0F0kui0Tang2,a,907.5842967375504,1403.6344721243995
wun0F0kui0Tang2,ā,892.0815162890347,1567.430447155025
wun0F0kui0Tang2,o,345.8048562108435,793.7008405266696
wun0F0kui0Tang2,i,289.4970981423195,1343.5770686443295
wun0F0kui0Tang2,a,351.6239545818607,1216.5980283614736
wun0F0kui0Tang2,i,268.79415138490106,845.0380569510999
wun0F0kui0Tang2,a,906.0097040428486,1484.5192632404521
wun0F0kui0Tang2,ā,937.247314711926,1188.3962680000773
wun0F0kui0Tang2,i,317.5350727982836,2695.07025105206
wun0F0kui0Tang2,a,340.9293831497502,1136.7836469384495
wun0F0kui0Tang2,a,344.391973008441,879.1812964258052
wun0F0kui0Tang2,a,380.647753122503,1123.6825450112487
wun0F0kui0Tang2,o,625.2898940321054,967.7321037844465
wun0F0kui0Tang2,a,642.8316525741064,1155.256012802152
wun0F0kui0Tang2,o,308.2071690671237,1302.4975670159108
wun0F0kui0Tang2,a,759.2897162417398,1280.7322815411953
wun0F0kui0Tang2,a,711.0144175876658,1525.1346432089686
wun0F0kui0Tang2,u,305.54791099035316,870.5683321744062
wun0F0kui0Tang2,a,765.8452265552252,1202.0457690955327
wun0F0kui0Tang2,a,683.0562687148499,1165.270996458987
wun0F0kui0Tang2,ā,589.9932182354238,1289.3407778742435
wun0F0kui0Tang2,a,504.7245181435346,1160.8886081041103
wun0F0kui0Tang2,a,254.10767995584732,1124.374008202097
wun0F0kui0Tang2,a,520.6640255547701,1518.8317871521208
wun0F0kui0Tang2,a,304.77714134066247,1010.873838801624
wun0F0kui0Tang2,a,491.1386948413321,1272.0748097381352
wun0F0kui0Tang2,a,290.8675275510103,1170.7384490370903
wun0F0kui0Tang2,a,1005.1826915945614,1389.918141292219
wun0F0kui0Tang2,a,880.5401028873678,1326.0529055035154
wun0F0kui0Tang2,i,327.954947208223,2858.1658857628186
wun0F0kui0Tang2,ā,885.0308398729396,1400.623266027677
wun0F0kui0Tang2,i,239.95308787922988,541.7451870542973
wun0F0kui0Tang2,a,930.3305198968204,1394.4036921274576
wun0F0kui0Tang2,ā,909.9785082726397,1192.975044998536
wun0F0kui0Tang2,i,323.95711495367385,2707.8440946122473
wun0F0kui0Tang2,a,365.64256564180585,2018.5903408069955
wun0F0kui0Tang2,o,732.4417426184539,1203.8115088329637
wun0F0kui0Tang2,i,333.9115920301351,620.4323257050885
wun0F0kui0Tang2,a,330.52886767058476,1072.7290302928943
wun0F0kui0Tang2,i,315.86897431820717,899.1451532487018
wun0F0kui0Tang2,a,709.197897780043,1306.0222836150149
wun0F0kui0Tang2,a,314.1941033896401,1248.9732993858092
wun0F0kui0Tang2,a,760.5535726811031,1472.8550830730323
wun0F0kui0Tang2,ā,959.7017533918092,1470.8724747404053
wun0F0kui0Tang2,a,885.299871421322,1393.2016209464841
wun0F0kui0Tang2,ā,974.2201329668503,1241.314584573312
wun0F0kui0Tang2,a,630.8322679209566,1231.3097377023303
wun0F0kui0Tang2,a,515.346078094356,1451.2078276083623
wun0F0kui0Tang2,u,916.1765900838074,1344.2820888371348
wun0F0kui0Tang2,a,701.0185173924519,1155.7466004612345
wun0F0kui0Tang2,a,586.1225917038245,1178.920881177064
wun0F0kui0Tang2,a,254.08924547321485,1246.966622709787
wun0F0kui0Tang2,a,662.5698656191959,1433.5162258591076
wun0F0kui0Tang2,a,634.1009439898944,1278.0711279708878
wun0F0kui0Tang2,i,383.72145538036006,1062.5976705494395
wun0F0kui0Tang2,a,821.6056783287477,1470.0654375229512
wun0F0kui0Tang2,i,287.5147825999941,1345.3053366647534
wun0F0kui0Tang2,a,801.1433451527005,1258.035201612052
wun0F0kui0Tang2,ā,768.013784027073,1042.8025665561086
wun0F0kui0Tang2,i,323.39161182417035,2560.0092603337425
wun0F0kui0Tang2,u,317.50637179346205,1169.6579563847697
wun0F0kui0Tang2,u,288.64455639899586,1029.6572336211582
wun0F0kui0Tang2,a,611.4716084596387,1414.5038145791202
wun0F0kui0Tang2,i,301.9291831473635,972.5438327537142
wun0F0kui0Tang2,ā,1075.5563928455888,1401.2190080777852
wun0F0kui0Tang2,ā,919.1306492127818,1396.6428361473656
wun0F0kui0Tang2,ā,913.700667320468,2061.9768192140896
wun0F0kui0Tang2,a,864.9905371261646,1410.0105897698006
wun0F0kui0Tang2,i,212.70500396217562,2186.1110162928853
wun0F0kui0Tang2,a,310.1675614490567,713.12494603656
wun0F0kui0Tang2,a,938.7900424096237,1522.013927869725
wun0F0kui0Tang2,i,340.16021817156036,2565.223189448196
wun0F0kui0Tang2,ā,871.2067170120857,1360.7313356092013
wun0F0kui0Tang2,i,325.564081269419,2352.734008197388
wun0F0kui0Tang2,a,553.2292462791336,1248.90955274344
wun0F0kui0Tang2,a,340.5460575899883,1406.380625236975
wun0F0kui0Tang2,ā,1003.6814795451951,1439.6144306482354
wun0F0kui0Tang2,a,953.9624991226052,1435.6382380744826
wun0F0kui0Tang2,ā,844.1412718439758,1139.0011507240135
wun0F0kui0Tang2,i,313.3930142686247,2593.094438204504
wun0F0kui0Tang2,a,277.65877558848456,1966.7860097839737
wun0F0kui0Tang2,o,694.4249003681477,1183.2616760148521
wun0F0kui0Tang2,i,346.16078527799925,2466.4146940161927
wun0F0kui0Tang2,ā,953.8520703242505,1467.4013216001347
wun0F0kui0Tang2,a,795.2147738377483,1306.3485471159438
wun0F0kui0Tang2,i,275.5804187598745,2042.075760393537
wun0F0kui0Tang2,ā,894.2176213580698,1349.8517481926676
wun0F0kui0Tang2,a,618.6332173123106,1445.8162925855845
wun0F0kui0Tang2,ā,916.2051018228317,1390.5933409242414
wun0F0kui0Tang2,a,825.8837011087397,1322.3662868919685
wun0F0kui0Tang2,ā,532.5016699549966,1185.9621808922227
wun0F0kui0Tang2,o,365.8220852745503,782.8379785066397
wun0F0kui0Tang2,a,346.9994474680208,1893.7297609250888
wun0F0kui0Tang2,i,254.37868753462797,717.6315504724269
wun0F0kui0Tang2,a,872.0070305544084,1416.133914937011
wun0F0kui0Tang2,ā,325.5046285844711,992.5484172193774
wun0F0kui0Tang2,i,265.5697896760432,833.7371419330487
wun0F0kui0Tang2,i,334.80680801981924,2705.9608312830837
wun0F0kui0Tang2,a,338.40202429225235,2285.1227431141506
wun0F0kui0Tang2,i,339.1656203195893,2606.2391711473238
wun0F0kui0Tang2,i,285.8377939597348,2123.174649694669
wun0F0kui0Tang2,i,285.19770586842657,964.7683442907036
wun0F0kui0Tang2,a,589.7592784139789,1194.4104425541307
wun0F0kui0Tang2,a,741.6457207677018,1156.8464618769553
wun0F0kui0Tang2,a,496.95455462873485,1614.5420234242358
wun0F0kui0Tang2,a,508.0419462076591,1195.4084159530785
wun0F0kui0Tang2,a,274.2221871453343,633.5973211740851
wun0F0kui0Tang2,ā,1034.9049246072282,1467.3488338868674
wun0F0kui0Tang2,a,782.0421396351304,1076.0889085309414
